GTS_CITY_ID,GTS_CITY_NAME,GTS_CITY_DESCRIPTION,GTS_CITY_STATUS,GTS_COUNTRY_ID,GTS_STATE_ID
335,Jakarta,Jakarta is a major city known for its culture.,FALSE,17,19
336,Tokyo,Tokyo is a major city known for its culture.,TRUE,15,2
337,Sydney,Sydney is a major city known for its culture.,FALSE,20,9
338,Warsaw,Warsaw is a major city known for its culture.,TRUE,17,18
339,Jakarta,Jakarta is a major city known for its culture.,FALSE,30,26
340,Toronto,Toronto is a major city known for its culture.,TRUE,14,20
341,Seoul,Seoul is a major city known for its culture.,TRUE,22,21
342,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,12,17
343,Cape Town,Cape Town is a major city known for its culture.,TRUE,29,5
344,Riyadh,Riyadh is a major city known for its culture.,FALSE,21,1
345,London,London is a major city known for its culture.,FALSE,2,11
346,Sydney,Sydney is a major city known for its culture.,FALSE,3,14
347,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,15,24
348,Paris,Paris is a major city known for its culture.,FALSE,8,9
349,Milan,Milan is a major city known for its culture.,TRUE,5,2
350,Nairobi,Nairobi is a major city known for its culture.,FALSE,7,4
351,Sydney,Sydney is a major city known for its culture.,TRUE,17,17
352,Toronto,Toronto is a major city known for its culture.,TRUE,27,28
353,Paris,Paris is a major city known for its culture.,FALSE,23,6
354,Bangkok,Bangkok is a major city known for its culture.,TRUE,21,24
355,Stockholm,Stockholm is a major city known for its culture.,TRUE,8,10
356,Lahore,Lahore is a major city known for its culture.,FALSE,9,27
357,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,7,28
358,Milan,Milan is a major city known for its culture.,FALSE,15,28
359,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,24,1
360,Barcelona,Barcelona is a major city known for its culture.,FALSE,6,7
361,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,28,28
362,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,23,19
363,Seoul,Seoul is a major city known for its culture.,TRUE,24,17
364,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,26,19
365,Munich,Munich is a major city known for its culture.,FALSE,9,10
366,Medellín,Medellín is a major city known for its culture.,TRUE,26,13
367,Riyadh,Riyadh is a major city known for its culture.,TRUE,13,21
368,Riyadh,Riyadh is a major city known for its culture.,FALSE,17,18
369,Cape Town,Cape Town is a major city known for its culture.,FALSE,22,16
370,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,28,2
371,Tokyo,Tokyo is a major city known for its culture.,FALSE,13,17
372,Seoul,Seoul is a major city known for its culture.,FALSE,19,12
373,Bangkok,Bangkok is a major city known for its culture.,FALSE,9,26
374,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,13,2
375,Tokyo,Tokyo is a major city known for its culture.,FALSE,6,11
376,Lagos,Lagos is a major city known for its culture.,FALSE,21,3
377,Jakarta,Jakarta is a major city known for its culture.,FALSE,28,3
378,Milan,Milan is a major city known for its culture.,FALSE,17,29
379,Mumbai,Mumbai is a major city known for its culture.,TRUE,18,26
380,Mumbai,Mumbai is a major city known for its culture.,FALSE,16,30
381,Mumbai,Mumbai is a major city known for its culture.,TRUE,19,16
382,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,5,11
383,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,30,27
384,Lagos,Lagos is a major city known for its culture.,FALSE,7,8
385,Moscow,Moscow is a major city known for its culture.,TRUE,14,29
386,Lahore,Lahore is a major city known for its culture.,TRUE,12,15
387,Toronto,Toronto is a major city known for its culture.,FALSE,13,21
388,Lagos,Lagos is a major city known for its culture.,FALSE,3,16
389,Milan,Milan is a major city known for its culture.,FALSE,22,2
390,Medellín,Medellín is a major city known for its culture.,TRUE,17,12
391,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,15,20
392,Riyadh,Riyadh is a major city known for its culture.,TRUE,2,14
393,Tokyo,Tokyo is a major city known for its culture.,TRUE,30,16
394,London,London is a major city known for its culture.,TRUE,7,24
395,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,30,2
396,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,9,9
397,São Paulo,São Paulo is a major city known for its culture.,TRUE,18,11
398,Riyadh,Riyadh is a major city known for its culture.,FALSE,5,20
399,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,2,12
400,London,London is a major city known for its culture.,FALSE,17,4
401,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,30,25
402,Toronto,Toronto is a major city known for its culture.,FALSE,1,1
403,Lagos,Lagos is a major city known for its culture.,FALSE,2,25
404,Toronto,Toronto is a major city known for its culture.,TRUE,29,15
405,Moscow,Moscow is a major city known for its culture.,FALSE,24,7
406,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,9,11
407,Istanbul,Istanbul is a major city known for its culture.,TRUE,1,15
408,Riyadh,Riyadh is a major city known for its culture.,TRUE,27,26
409,Lagos,Lagos is a major city known for its culture.,TRUE,21,8
410,Lagos,Lagos is a major city known for its culture.,FALSE,8,14
411,Paris,Paris is a major city known for its culture.,TRUE,6,2
412,São Paulo,São Paulo is a major city known for its culture.,FALSE,7,3
413,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,29,16
414,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,12,17
415,São Paulo,São Paulo is a major city known for its culture.,FALSE,27,6
416,Lagos,Lagos is a major city known for its culture.,FALSE,23,25
417,Barcelona,Barcelona is a major city known for its culture.,FALSE,7,11
418,Cape Town,Cape Town is a major city known for its culture.,TRUE,6,30
419,Lahore,Lahore is a major city known for its culture.,FALSE,8,21
420,Stockholm,Stockholm is a major city known for its culture.,FALSE,20,28
421,Riyadh,Riyadh is a major city known for its culture.,FALSE,2,1
422,Cairo,Cairo is a major city known for its culture.,FALSE,4,13
423,Milan,Milan is a major city known for its culture.,TRUE,25,22
424,Milan,Milan is a major city known for its culture.,TRUE,14,25
425,Sydney,Sydney is a major city known for its culture.,TRUE,24,13
426,Cape Town,Cape Town is a major city known for its culture.,TRUE,27,25
427,Milan,Milan is a major city known for its culture.,TRUE,21,27
428,Stockholm,Stockholm is a major city known for its culture.,TRUE,16,11
429,Toronto,Toronto is a major city known for its culture.,FALSE,25,18
430,Cairo,Cairo is a major city known for its culture.,FALSE,9,1
431,Toronto,Toronto is a major city known for its culture.,TRUE,24,28
432,Barcelona,Barcelona is a major city known for its culture.,FALSE,28,19
433,Sydney,Sydney is a major city known for its culture.,TRUE,23,20
434,Paris,Paris is a major city known for its culture.,FALSE,21,14
435,Warsaw,Warsaw is a major city known for its culture.,TRUE,8,8
436,Riyadh,Riyadh is a major city known for its culture.,FALSE,16,7
437,Lahore,Lahore is a major city known for its culture.,TRUE,10,5
438,Moscow,Moscow is a major city known for its culture.,FALSE,9,5
439,Manila,Manila is a major city known for its culture.,TRUE,12,21
440,Sydney,Sydney is a major city known for its culture.,FALSE,18,6
441,Paris,Paris is a major city known for its culture.,TRUE,11,30
442,Cairo,Cairo is a major city known for its culture.,TRUE,12,5
443,Lagos,Lagos is a major city known for its culture.,TRUE,28,24
444,Nairobi,Nairobi is a major city known for its culture.,FALSE,22,13
445,Riyadh,Riyadh is a major city known for its culture.,FALSE,22,25
446,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,11,23
447,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,28,11
448,Sydney,Sydney is a major city known for its culture.,TRUE,12,25
449,Medellín,Medellín is a major city known for its culture.,TRUE,24,24
450,Manila,Manila is a major city known for its culture.,FALSE,22,18
451,Stockholm,Stockholm is a major city known for its culture.,TRUE,3,1
452,Riyadh,Riyadh is a major city known for its culture.,FALSE,22,20
453,Medellín,Medellín is a major city known for its culture.,FALSE,27,1
454,Riyadh,Riyadh is a major city known for its culture.,FALSE,29,26
455,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,9,7
456,Stockholm,Stockholm is a major city known for its culture.,FALSE,20,2
457,Seoul,Seoul is a major city known for its culture.,FALSE,1,12
458,London,London is a major city known for its culture.,FALSE,8,25
459,Jakarta,Jakarta is a major city known for its culture.,FALSE,12,19
460,Cape Town,Cape Town is a major city known for its culture.,TRUE,10,19
461,Warsaw,Warsaw is a major city known for its culture.,FALSE,13,18
462,Paris,Paris is a major city known for its culture.,TRUE,2,14
463,London,London is a major city known for its culture.,TRUE,12,20
464,Riyadh,Riyadh is a major city known for its culture.,FALSE,30,25
465,Toronto,Toronto is a major city known for its culture.,TRUE,13,20
466,São Paulo,São Paulo is a major city known for its culture.,TRUE,12,18
467,Barcelona,Barcelona is a major city known for its culture.,TRUE,5,9
468,Sydney,Sydney is a major city known for its culture.,TRUE,25,8
469,Tokyo,Tokyo is a major city known for its culture.,TRUE,17,9
470,Lagos,Lagos is a major city known for its culture.,TRUE,5,30
471,Nairobi,Nairobi is a major city known for its culture.,FALSE,7,14
472,Seoul,Seoul is a major city known for its culture.,FALSE,3,18
473,Hanoi,Hanoi is a major city known for its culture.,TRUE,12,30
474,Riyadh,Riyadh is a major city known for its culture.,FALSE,2,25
475,Paris,Paris is a major city known for its culture.,FALSE,1,10
476,São Paulo,São Paulo is a major city known for its culture.,FALSE,18,30
477,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,3,23
478,São Paulo,São Paulo is a major city known for its culture.,FALSE,29,2
479,Riyadh,Riyadh is a major city known for its culture.,TRUE,27,18
480,Moscow,Moscow is a major city known for its culture.,FALSE,21,16
481,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,18,27
482,Stockholm,Stockholm is a major city known for its culture.,FALSE,3,11
483,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,23,18
484,Stockholm,Stockholm is a major city known for its culture.,FALSE,20,28
485,Milan,Milan is a major city known for its culture.,TRUE,8,6
486,Nairobi,Nairobi is a major city known for its culture.,TRUE,6,22
487,London,London is a major city known for its culture.,TRUE,26,5
488,Stockholm,Stockholm is a major city known for its culture.,TRUE,29,16
489,Lahore,Lahore is a major city known for its culture.,TRUE,22,28
490,Riyadh,Riyadh is a major city known for its culture.,FALSE,8,18
491,São Paulo,São Paulo is a major city known for its culture.,FALSE,12,25
492,Paris,Paris is a major city known for its culture.,TRUE,10,1
493,Medellín,Medellín is a major city known for its culture.,TRUE,14,6
494,Milan,Milan is a major city known for its culture.,TRUE,7,5
495,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,2,7
496,Lagos,Lagos is a major city known for its culture.,TRUE,11,7
497,Riyadh,Riyadh is a major city known for its culture.,TRUE,13,30
498,Nairobi,Nairobi is a major city known for its culture.,TRUE,20,19
499,Barcelona,Barcelona is a major city known for its culture.,FALSE,28,4
500,Cairo,Cairo is a major city known for its culture.,TRUE,30,12
501,Cape Town,Cape Town is a major city known for its culture.,FALSE,28,29
502,Moscow,Moscow is a major city known for its culture.,TRUE,19,11
503,Toronto,Toronto is a major city known for its culture.,TRUE,18,23
504,Tokyo,Tokyo is a major city known for its culture.,TRUE,2,18
505,Paris,Paris is a major city known for its culture.,TRUE,9,7
506,Istanbul,Istanbul is a major city known for its culture.,FALSE,8,12
507,Stockholm,Stockholm is a major city known for its culture.,FALSE,20,8
508,Medellín,Medellín is a major city known for its culture.,FALSE,11,28
509,Sydney,Sydney is a major city known for its culture.,TRUE,17,9
510,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,9,1
511,Manila,Manila is a major city known for its culture.,TRUE,18,7
512,Tokyo,Tokyo is a major city known for its culture.,TRUE,27,25
513,London,London is a major city known for its culture.,FALSE,28,29
514,Istanbul,Istanbul is a major city known for its culture.,TRUE,18,24
515,Jakarta,Jakarta is a major city known for its culture.,TRUE,14,15
516,Munich,Munich is a major city known for its culture.,FALSE,17,2
517,Toronto,Toronto is a major city known for its culture.,FALSE,20,8
518,Nairobi,Nairobi is a major city known for its culture.,TRUE,30,22
519,Bangkok,Bangkok is a major city known for its culture.,FALSE,1,15
520,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,13,14
521,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,11,27
522,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,21,13
523,Lahore,Lahore is a major city known for its culture.,TRUE,16,17
524,Tokyo,Tokyo is a major city known for its culture.,TRUE,12,3
525,Mumbai,Mumbai is a major city known for its culture.,FALSE,3,9
526,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,28,22
527,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,4,14
528,Medellín,Medellín is a major city known for its culture.,FALSE,17,6
529,Barcelona,Barcelona is a major city known for its culture.,FALSE,27,3
530,Istanbul,Istanbul is a major city known for its culture.,FALSE,11,17
531,Barcelona,Barcelona is a major city known for its culture.,TRUE,29,19
532,Jakarta,Jakarta is a major city known for its culture.,TRUE,12,24
533,Riyadh,Riyadh is a major city known for its culture.,FALSE,10,11
534,Cape Town,Cape Town is a major city known for its culture.,FALSE,20,23
535,Medellín,Medellín is a major city known for its culture.,TRUE,24,27
536,Nairobi,Nairobi is a major city known for its culture.,FALSE,9,26
537,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,6,16
538,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,14,17
539,Istanbul,Istanbul is a major city known for its culture.,FALSE,20,29
540,Mumbai,Mumbai is a major city known for its culture.,FALSE,21,30
541,Cape Town,Cape Town is a major city known for its culture.,FALSE,6,12
542,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,16,29
543,Riyadh,Riyadh is a major city known for its culture.,TRUE,11,8
544,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,15,5
545,Nairobi,Nairobi is a major city known for its culture.,TRUE,29,13
546,São Paulo,São Paulo is a major city known for its culture.,TRUE,20,3
547,Toronto,Toronto is a major city known for its culture.,FALSE,6,6
548,London,London is a major city known for its culture.,TRUE,18,26
549,Tokyo,Tokyo is a major city known for its culture.,TRUE,16,9
550,Seoul,Seoul is a major city known for its culture.,TRUE,16,15
551,Stockholm,Stockholm is a major city known for its culture.,TRUE,24,30
552,London,London is a major city known for its culture.,TRUE,14,2
553,Medellín,Medellín is a major city known for its culture.,FALSE,20,30
554,Manila,Manila is a major city known for its culture.,FALSE,25,1
555,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,30,16
556,London,London is a major city known for its culture.,FALSE,19,4
557,Stockholm,Stockholm is a major city known for its culture.,TRUE,18,10
558,Istanbul,Istanbul is a major city known for its culture.,FALSE,18,11
559,Mumbai,Mumbai is a major city known for its culture.,FALSE,6,11
560,Hanoi,Hanoi is a major city known for its culture.,FALSE,26,25
561,Jakarta,Jakarta is a major city known for its culture.,TRUE,10,24
562,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,6,29
563,Hanoi,Hanoi is a major city known for its culture.,TRUE,12,18
564,Riyadh,Riyadh is a major city known for its culture.,FALSE,3,11
565,Medellín,Medellín is a major city known for its culture.,FALSE,28,10
566,Stockholm,Stockholm is a major city known for its culture.,TRUE,23,23
567,Manila,Manila is a major city known for its culture.,TRUE,26,27
568,Sydney,Sydney is a major city known for its culture.,TRUE,2,17
569,Nairobi,Nairobi is a major city known for its culture.,FALSE,23,18
570,Lagos,Lagos is a major city known for its culture.,TRUE,13,24
571,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,11,22
572,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,9,21
573,Seoul,Seoul is a major city known for its culture.,TRUE,15,20
574,Cape Town,Cape Town is a major city known for its culture.,TRUE,14,17
575,Milan,Milan is a major city known for its culture.,FALSE,11,1
576,Warsaw,Warsaw is a major city known for its culture.,FALSE,27,24
577,Stockholm,Stockholm is a major city known for its culture.,FALSE,18,10
578,Barcelona,Barcelona is a major city known for its culture.,TRUE,7,29
579,Nairobi,Nairobi is a major city known for its culture.,TRUE,16,9
580,Munich,Munich is a major city known for its culture.,TRUE,21,21
581,Moscow,Moscow is a major city known for its culture.,FALSE,7,10
582,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,15,16
583,Munich,Munich is a major city known for its culture.,FALSE,11,4
584,Lahore,Lahore is a major city known for its culture.,FALSE,3,13
585,Seoul,Seoul is a major city known for its culture.,TRUE,19,22
586,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,29,11
587,São Paulo,São Paulo is a major city known for its culture.,TRUE,21,21
588,Toronto,Toronto is a major city known for its culture.,TRUE,11,19
589,London,London is a major city known for its culture.,TRUE,7,10
590,Riyadh,Riyadh is a major city known for its culture.,FALSE,5,14
591,Cape Town,Cape Town is a major city known for its culture.,TRUE,10,1
592,Warsaw,Warsaw is a major city known for its culture.,TRUE,17,2
593,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,19,8
594,Paris,Paris is a major city known for its culture.,TRUE,23,7
595,Tokyo,Tokyo is a major city known for its culture.,FALSE,21,23
596,Warsaw,Warsaw is a major city known for its culture.,TRUE,28,23
597,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,9,29
598,Munich,Munich is a major city known for its culture.,FALSE,27,30
599,Manila,Manila is a major city known for its culture.,FALSE,23,20
600,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,27,1
601,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,10,10
602,Milan,Milan is a major city known for its culture.,TRUE,9,25
603,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,22,1
604,Stockholm,Stockholm is a major city known for its culture.,TRUE,16,3
605,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,6,22
606,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,19,23
607,Mumbai,Mumbai is a major city known for its culture.,TRUE,21,16
608,Cape Town,Cape Town is a major city known for its culture.,TRUE,12,15
609,Nairobi,Nairobi is a major city known for its culture.,TRUE,15,9
610,Milan,Milan is a major city known for its culture.,FALSE,29,4
611,Paris,Paris is a major city known for its culture.,FALSE,25,7
612,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,5,13
613,Cape Town,Cape Town is a major city known for its culture.,TRUE,1,17
614,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,12,28
615,Warsaw,Warsaw is a major city known for its culture.,TRUE,26,10
616,Munich,Munich is a major city known for its culture.,TRUE,27,28
617,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,28,23
618,Paris,Paris is a major city known for its culture.,TRUE,12,14
619,Medellín,Medellín is a major city known for its culture.,TRUE,16,10
620,Moscow,Moscow is a major city known for its culture.,FALSE,2,21
621,Nairobi,Nairobi is a major city known for its culture.,TRUE,6,11
622,Moscow,Moscow is a major city known for its culture.,FALSE,10,2
623,Lahore,Lahore is a major city known for its culture.,TRUE,14,29
624,Barcelona,Barcelona is a major city known for its culture.,TRUE,8,13
625,Riyadh,Riyadh is a major city known for its culture.,FALSE,20,20
626,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,26,4
627,Barcelona,Barcelona is a major city known for its culture.,TRUE,5,1
628,Cape Town,Cape Town is a major city known for its culture.,FALSE,5,15
629,Munich,Munich is a major city known for its culture.,TRUE,11,24
630,Hanoi,Hanoi is a major city known for its culture.,FALSE,24,3
631,Lahore,Lahore is a major city known for its culture.,FALSE,23,8
632,Moscow,Moscow is a major city known for its culture.,TRUE,11,1
633,Stockholm,Stockholm is a major city known for its culture.,TRUE,13,19
634,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,12,8
635,Manila,Manila is a major city known for its culture.,TRUE,18,10
636,Lahore,Lahore is a major city known for its culture.,TRUE,21,12
637,Nairobi,Nairobi is a major city known for its culture.,FALSE,3,12
638,Sydney,Sydney is a major city known for its culture.,FALSE,21,5
639,Nairobi,Nairobi is a major city known for its culture.,FALSE,11,9
640,Tokyo,Tokyo is a major city known for its culture.,TRUE,1,3
641,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,15,9
642,Stockholm,Stockholm is a major city known for its culture.,FALSE,10,9
643,Jakarta,Jakarta is a major city known for its culture.,FALSE,20,3
644,Paris,Paris is a major city known for its culture.,TRUE,27,24
645,Warsaw,Warsaw is a major city known for its culture.,FALSE,30,6
646,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,14,24
647,Paris,Paris is a major city known for its culture.,FALSE,13,30
648,Istanbul,Istanbul is a major city known for its culture.,FALSE,21,11
649,Lahore,Lahore is a major city known for its culture.,FALSE,6,22
650,Paris,Paris is a major city known for its culture.,TRUE,2,24
651,Jakarta,Jakarta is a major city known for its culture.,TRUE,4,19
652,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,26,7
653,Mumbai,Mumbai is a major city known for its culture.,FALSE,13,12
654,Riyadh,Riyadh is a major city known for its culture.,FALSE,21,21
655,Nairobi,Nairobi is a major city known for its culture.,TRUE,23,6
656,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,25,6
657,Warsaw,Warsaw is a major city known for its culture.,TRUE,15,25
658,Hanoi,Hanoi is a major city known for its culture.,TRUE,5,9
659,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,25,21
660,Istanbul,Istanbul is a major city known for its culture.,TRUE,6,7
661,Cairo,Cairo is a major city known for its culture.,TRUE,17,3
662,Cape Town,Cape Town is a major city known for its culture.,FALSE,1,28
663,Istanbul,Istanbul is a major city known for its culture.,FALSE,8,3
664,Moscow,Moscow is a major city known for its culture.,FALSE,13,6
665,Hanoi,Hanoi is a major city known for its culture.,TRUE,13,17
666,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,20,20
