GTS_CITY_ID,GTS_CITY_NAME,GTS_CITY_DESCRIPTION,GTS_CITY_STATUS,GTS_COUNTRY_ID,GTS_STATE_ID
667,Bangkok,Bangkok is a major city known for its culture.,FALSE,15,19
668,Jakarta,Jakarta is a major city known for its culture.,FALSE,30,9
669,Jakarta,Jakarta is a major city known for its culture.,TRUE,1,4
670,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,13,14
671,Istanbul,Istanbul is a major city known for its culture.,FALSE,28,24
672,Moscow,Moscow is a major city known for its culture.,FALSE,20,8
673,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,23,4
674,Manila,Manila is a major city known for its culture.,TRUE,12,2
675,Toronto,Toronto is a major city known for its culture.,FALSE,24,18
676,Cape Town,Cape Town is a major city known for its culture.,FALSE,25,2
677,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,2,1
678,Lahore,Lahore is a major city known for its culture.,TRUE,7,25
679,Mumbai,Mumbai is a major city known for its culture.,TRUE,30,15
680,Cape Town,Cape Town is a major city known for its culture.,FALSE,6,27
681,Tokyo,Tokyo is a major city known for its culture.,TRUE,25,14
682,Riyadh,Riyadh is a major city known for its culture.,TRUE,6,29
683,Lahore,Lahore is a major city known for its culture.,FALSE,29,8
684,Jakarta,Jakarta is a major city known for its culture.,TRUE,14,17
685,Cairo,Cairo is a major city known for its culture.,TRUE,20,26
686,Toronto,Toronto is a major city known for its culture.,FALSE,11,6
687,Warsaw,Warsaw is a major city known for its culture.,FALSE,1,21
688,Paris,Paris is a major city known for its culture.,FALSE,24,30
689,Paris,Paris is a major city known for its culture.,TRUE,21,8
690,Mumbai,Mumbai is a major city known for its culture.,FALSE,16,21
691,Seoul,Seoul is a major city known for its culture.,TRUE,29,8
692,Medellín,Medellín is a major city known for its culture.,FALSE,12,6
693,Riyadh,Riyadh is a major city known for its culture.,FALSE,16,1
694,Istanbul,Istanbul is a major city known for its culture.,FALSE,9,9
695,Medellín,Medellín is a major city known for its culture.,TRUE,9,17
696,Toronto,Toronto is a major city known for its culture.,FALSE,26,26
697,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,26,5
698,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,4,7
699,Toronto,Toronto is a major city known for its culture.,FALSE,11,2
700,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,12,7
701,Medellín,Medellín is a major city known for its culture.,FALSE,16,19
702,Lagos,Lagos is a major city known for its culture.,FALSE,1,2
703,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,15,13
704,Seoul,Seoul is a major city known for its culture.,TRUE,22,15
705,Bangkok,Bangkok is a major city known for its culture.,TRUE,6,4
706,Istanbul,Istanbul is a major city known for its culture.,TRUE,4,7
707,São Paulo,São Paulo is a major city known for its culture.,TRUE,18,28
708,Toronto,Toronto is a major city known for its culture.,FALSE,23,13
709,Lahore,Lahore is a major city known for its culture.,TRUE,9,30
710,Seoul,Seoul is a major city known for its culture.,TRUE,20,17
711,Warsaw,Warsaw is a major city known for its culture.,FALSE,30,28
712,Stockholm,Stockholm is a major city known for its culture.,TRUE,21,27
713,Jakarta,Jakarta is a major city known for its culture.,TRUE,14,15
714,Cairo,Cairo is a major city known for its culture.,FALSE,17,21
715,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,17,2
716,Mumbai,Mumbai is a major city known for its culture.,TRUE,14,24
717,Barcelona,Barcelona is a major city known for its culture.,FALSE,6,1
718,Lahore,Lahore is a major city known for its culture.,TRUE,16,8
719,Istanbul,Istanbul is a major city known for its culture.,TRUE,29,1
720,Jakarta,Jakarta is a major city known for its culture.,FALSE,3,4
721,London,London is a major city known for its culture.,TRUE,11,15
722,Moscow,Moscow is a major city known for its culture.,TRUE,3,17
723,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,13,3
724,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,27,7
725,Warsaw,Warsaw is a major city known for its culture.,TRUE,27,22
726,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,28,21
727,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,21,2
728,Riyadh,Riyadh is a major city known for its culture.,TRUE,25,15
729,São Paulo,São Paulo is a major city known for its culture.,FALSE,22,4
730,São Paulo,São Paulo is a major city known for its culture.,FALSE,26,9
731,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,13,11
732,Lagos,Lagos is a major city known for its culture.,FALSE,14,9
733,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,29,29
734,London,London is a major city known for its culture.,TRUE,15,28
735,Warsaw,Warsaw is a major city known for its culture.,TRUE,9,30
736,Munich,Munich is a major city known for its culture.,FALSE,18,3
737,Tokyo,Tokyo is a major city known for its culture.,FALSE,24,26
738,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,5,16
739,Seoul,Seoul is a major city known for its culture.,FALSE,27,3
740,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,19,20
741,Moscow,Moscow is a major city known for its culture.,FALSE,19,21
742,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,23,4
743,Stockholm,Stockholm is a major city known for its culture.,TRUE,23,30
744,Manila,Manila is a major city known for its culture.,FALSE,19,21
745,Tokyo,Tokyo is a major city known for its culture.,TRUE,8,17
746,Munich,Munich is a major city known for its culture.,FALSE,13,17
747,Sydney,Sydney is a major city known for its culture.,TRUE,30,15
748,Hanoi,Hanoi is a major city known for its culture.,FALSE,27,29
749,Warsaw,Warsaw is a major city known for its culture.,TRUE,2,23
750,Milan,Milan is a major city known for its culture.,FALSE,23,4
751,London,London is a major city known for its culture.,FALSE,3,5
752,Istanbul,Istanbul is a major city known for its culture.,FALSE,28,6
753,Stockholm,Stockholm is a major city known for its culture.,FALSE,29,16
754,Jakarta,Jakarta is a major city known for its culture.,TRUE,19,7
755,Stockholm,Stockholm is a major city known for its culture.,TRUE,14,15
756,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,22,6
757,Stockholm,Stockholm is a major city known for its culture.,FALSE,12,12
758,Seoul,Seoul is a major city known for its culture.,FALSE,6,8
759,Lagos,Lagos is a major city known for its culture.,FALSE,5,2
760,Stockholm,Stockholm is a major city known for its culture.,TRUE,11,1
761,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,10,12
762,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,12,9
763,Seoul,Seoul is a major city known for its culture.,FALSE,7,1
764,Jakarta,Jakarta is a major city known for its culture.,TRUE,11,20
765,Seoul,Seoul is a major city known for its culture.,TRUE,29,10
766,Munich,Munich is a major city known for its culture.,FALSE,4,11
767,São Paulo,São Paulo is a major city known for its culture.,FALSE,11,3
768,Munich,Munich is a major city known for its culture.,FALSE,23,14
769,Manila,Manila is a major city known for its culture.,FALSE,23,13
770,Barcelona,Barcelona is a major city known for its culture.,TRUE,10,2
771,Barcelona,Barcelona is a major city known for its culture.,TRUE,17,13
772,Seoul,Seoul is a major city known for its culture.,FALSE,29,23
773,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,TRUE,27,9
774,Paris,Paris is a major city known for its culture.,FALSE,28,19
775,Seoul,Seoul is a major city known for its culture.,FALSE,27,8
776,Seoul,Seoul is a major city known for its culture.,TRUE,28,14
777,Paris,Paris is a major city known for its culture.,TRUE,28,12
778,Tokyo,Tokyo is a major city known for its culture.,FALSE,23,5
779,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,9,30
780,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,8,6
781,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,2,22
782,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,8,14
783,Riyadh,Riyadh is a major city known for its culture.,FALSE,14,21
784,Mumbai,Mumbai is a major city known for its culture.,TRUE,23,9
785,Hanoi,Hanoi is a major city known for its culture.,FALSE,4,18
786,London,London is a major city known for its culture.,TRUE,28,16
787,Barcelona,Barcelona is a major city known for its culture.,TRUE,16,20
788,Hanoi,Hanoi is a major city known for its culture.,TRUE,14,13
789,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,7,1
790,Nairobi,Nairobi is a major city known for its culture.,FALSE,18,18
791,Seoul,Seoul is a major city known for its culture.,TRUE,1,15
792,Cape Town,Cape Town is a major city known for its culture.,TRUE,9,2
793,Medellín,Medellín is a major city known for its culture.,TRUE,14,4
794,Medellín,Medellín is a major city known for its culture.,FALSE,1,21
795,Riyadh,Riyadh is a major city known for its culture.,FALSE,5,5
796,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,12,22
797,Cape Town,Cape Town is a major city known for its culture.,TRUE,3,11
798,Cairo,Cairo is a major city known for its culture.,TRUE,9,16
799,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,7,24
800,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,23,21
801,Warsaw,Warsaw is a major city known for its culture.,TRUE,26,18
802,Moscow,Moscow is a major city known for its culture.,TRUE,15,7
803,Manila,Manila is a major city known for its culture.,FALSE,11,21
804,Moscow,Moscow is a major city known for its culture.,FALSE,20,20
805,Warsaw,Warsaw is a major city known for its culture.,FALSE,10,11
806,Munich,Munich is a major city known for its culture.,TRUE,8,25
807,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,16,19
808,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,12,22
809,São Paulo,São Paulo is a major city known for its culture.,TRUE,8,15
810,Paris,Paris is a major city known for its culture.,FALSE,11,29
811,São Paulo,São Paulo is a major city known for its culture.,TRUE,14,22
812,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,6,19
813,Riyadh,Riyadh is a major city known for its culture.,FALSE,1,23
814,Seoul,Seoul is a major city known for its culture.,TRUE,21,30
815,Medellín,Medellín is a major city known for its culture.,FALSE,23,29
816,Paris,Paris is a major city known for its culture.,TRUE,6,30
817,Mumbai,Mumbai is a major city known for its culture.,FALSE,25,21
818,Moscow,Moscow is a major city known for its culture.,FALSE,7,10
819,Sydney,Sydney is a major city known for its culture.,FALSE,24,25
820,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,3,20
821,Barcelona,Barcelona is a major city known for its culture.,TRUE,3,7
822,Lagos,Lagos is a major city known for its culture.,FALSE,10,18
823,Medellín,Medellín is a major city known for its culture.,TRUE,21,18
824,Jakarta,Jakarta is a major city known for its culture.,TRUE,29,29
825,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,15,10
826,Nairobi,Nairobi is a major city known for its culture.,TRUE,17,26
827,Munich,Munich is a major city known for its culture.,TRUE,29,19
828,Manila,Manila is a major city known for its culture.,TRUE,12,30
829,Toronto,Toronto is a major city known for its culture.,TRUE,30,3
830,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,29,23
831,Seoul,Seoul is a major city known for its culture.,FALSE,18,19
832,Manila,Manila is a major city known for its culture.,FALSE,18,5
833,São Paulo,São Paulo is a major city known for its culture.,FALSE,9,29
834,São Paulo,São Paulo is a major city known for its culture.,TRUE,5,19
835,Mumbai,Mumbai is a major city known for its culture.,FALSE,9,8
836,Jakarta,Jakarta is a major city known for its culture.,FALSE,27,16
837,Milan,Milan is a major city known for its culture.,TRUE,24,20
838,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,17,8
839,Moscow,Moscow is a major city known for its culture.,TRUE,16,13
840,London,London is a major city known for its culture.,FALSE,5,4
841,Warsaw,Warsaw is a major city known for its culture.,TRUE,9,17
842,Warsaw,Warsaw is a major city known for its culture.,TRUE,19,13
843,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,5,7
844,Warsaw,Warsaw is a major city known for its culture.,TRUE,10,20
845,Lahore,Lahore is a major city known for its culture.,TRUE,25,27
846,Istanbul,Istanbul is a major city known for its culture.,TRUE,20,1
847,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,23,18
848,Lagos,Lagos is a major city known for its culture.,TRUE,19,25
849,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,13,21
850,Bangkok,Bangkok is a major city known for its culture.,FALSE,8,13
851,Tokyo,Tokyo is a major city known for its culture.,TRUE,27,29
852,Cairo,Cairo is a major city known for its culture.,FALSE,16,15
853,Seoul,Seoul is a major city known for its culture.,TRUE,4,27
854,Tokyo,Tokyo is a major city known for its culture.,TRUE,16,25
855,Medellín,Medellín is a major city known for its culture.,FALSE,3,18
856,Tokyo,Tokyo is a major city known for its culture.,FALSE,27,1
857,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,25,22
858,Tokyo,Tokyo is a major city known for its culture.,TRUE,22,29
859,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,11,15
860,Medellín,Medellín is a major city known for its culture.,FALSE,4,10
861,Nairobi,Nairobi is a major city known for its culture.,TRUE,10,17
862,Riyadh,Riyadh is a major city known for its culture.,FALSE,12,20
863,Cairo,Cairo is a major city known for its culture.,TRUE,23,16
864,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,17,11
865,Lahore,Lahore is a major city known for its culture.,TRUE,14,1
866,Seoul,Seoul is a major city known for its culture.,TRUE,4,21
867,Lahore,Lahore is a major city known for its culture.,FALSE,21,3
868,Tokyo,Tokyo is a major city known for its culture.,FALSE,20,22
869,São Paulo,São Paulo is a major city known for its culture.,TRUE,21,6
870,Manila,Manila is a major city known for its culture.,FALSE,25,2
871,Toronto,Toronto is a major city known for its culture.,FALSE,14,23
872,Mumbai,Mumbai is a major city known for its culture.,FALSE,3,18
873,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,3,3
874,Medellín,Medellín is a major city known for its culture.,TRUE,11,19
875,Manila,Manila is a major city known for its culture.,TRUE,18,24
876,Manila,Manila is a major city known for its culture.,TRUE,11,22
877,Sydney,Sydney is a major city known for its culture.,FALSE,4,25
878,Bangkok,Bangkok is a major city known for its culture.,FALSE,11,1
879,Nairobi,Nairobi is a major city known for its culture.,FALSE,1,13
880,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,10,27
881,São Paulo,São Paulo is a major city known for its culture.,TRUE,10,25
882,Lahore,Lahore is a major city known for its culture.,FALSE,15,20
883,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,9,25
884,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,3,25
885,Jakarta,Jakarta is a major city known for its culture.,FALSE,27,14
886,Milan,Milan is a major city known for its culture.,FALSE,17,8
887,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,1,18
888,Milan,Milan is a major city known for its culture.,FALSE,1,10
889,Cairo,Cairo is a major city known for its culture.,TRUE,14,5
890,Paris,Paris is a major city known for its culture.,TRUE,24,17
891,Manila,Manila is a major city known for its culture.,FALSE,22,22
892,Moscow,Moscow is a major city known for its culture.,TRUE,28,22
893,São Paulo,São Paulo is a major city known for its culture.,FALSE,8,18
894,Bangkok,Bangkok is a major city known for its culture.,FALSE,2,18
895,Bangkok,Bangkok is a major city known for its culture.,FALSE,13,20
896,Seoul,Seoul is a major city known for its culture.,TRUE,28,14
897,Barcelona,Barcelona is a major city known for its culture.,TRUE,17,7
898,Cairo,Cairo is a major city known for its culture.,TRUE,12,27
899,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,26,7
900,Jakarta,Jakarta is a major city known for its culture.,FALSE,17,29
901,Medellín,Medellín is a major city known for its culture.,FALSE,8,6
902,Jakarta,Jakarta is a major city known for its culture.,TRUE,14,8
903,Jakarta,Jakarta is a major city known for its culture.,TRUE,11,29
904,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,26,9
905,Milan,Milan is a major city known for its culture.,FALSE,15,8
906,Guangzhou,Guangzhou is a major city known for its culture.,FALSE,21,9
907,Medellín,Medellín is a major city known for its culture.,FALSE,15,5
908,London,London is a major city known for its culture.,TRUE,21,20
909,Hanoi,Hanoi is a major city known for its culture.,FALSE,3,10
910,Stockholm,Stockholm is a major city known for its culture.,TRUE,8,16
911,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,2,9
912,Lahore,Lahore is a major city known for its culture.,FALSE,28,22
913,London,London is a major city known for its culture.,TRUE,1,8
914,Munich,Munich is a major city known for its culture.,FALSE,21,2
915,Milan,Milan is a major city known for its culture.,FALSE,8,10
916,Lagos,Lagos is a major city known for its culture.,FALSE,4,3
917,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,18,10
918,Stockholm,Stockholm is a major city known for its culture.,FALSE,17,15
919,Nairobi,Nairobi is a major city known for its culture.,FALSE,16,7
920,Bangkok,Bangkok is a major city known for its culture.,TRUE,25,10
921,London,London is a major city known for its culture.,FALSE,26,9
922,Tokyo,Tokyo is a major city known for its culture.,TRUE,28,21
923,Medellín,Medellín is a major city known for its culture.,TRUE,13,2
924,Milan,Milan is a major city known for its culture.,TRUE,30,1
925,Cape Town,Cape Town is a major city known for its culture.,FALSE,24,24
926,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,23,27
927,Seoul,Seoul is a major city known for its culture.,TRUE,6,22
928,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,25,21
929,Guangzhou,Guangzhou is a major city known for its culture.,TRUE,18,30
930,São Paulo,São Paulo is a major city known for its culture.,TRUE,25,29
931,Hanoi,Hanoi is a major city known for its culture.,FALSE,30,18
932,London,London is a major city known for its culture.,FALSE,30,10
933,Milan,Milan is a major city known for its culture.,TRUE,23,25
934,London,London is a major city known for its culture.,FALSE,14,12
935,Barcelona,Barcelona is a major city known for its culture.,TRUE,23,8
936,Bangkok,Bangkok is a major city known for its culture.,FALSE,11,10
937,Seoul,Seoul is a major city known for its culture.,FALSE,25,25
938,Sydney,Sydney is a major city known for its culture.,FALSE,5,6
939,Nairobi,Nairobi is a major city known for its culture.,FALSE,8,18
940,Munich,Munich is a major city known for its culture.,FALSE,27,30
941,Mumbai,Mumbai is a major city known for its culture.,TRUE,27,23
942,Toronto,Toronto is a major city known for its culture.,TRUE,28,19
943,Paris,Paris is a major city known for its culture.,FALSE,24,26
944,Cairo,Cairo is a major city known for its culture.,TRUE,22,15
945,Barcelona,Barcelona is a major city known for its culture.,FALSE,15,29
946,Moscow,Moscow is a major city known for its culture.,FALSE,19,8
947,Nairobi,Nairobi is a major city known for its culture.,FALSE,2,4
948,Warsaw,Warsaw is a major city known for its culture.,TRUE,6,5
949,Bangkok,Bangkok is a major city known for its culture.,FALSE,10,9
950,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,8,21
951,Seoul,Seoul is a major city known for its culture.,TRUE,6,17
952,Medellín,Medellín is a major city known for its culture.,TRUE,22,25
953,Sydney,Sydney is a major city known for its culture.,FALSE,14,26
954,Nairobi,Nairobi is a major city known for its culture.,FALSE,15,27
955,Milan,Milan is a major city known for its culture.,FALSE,8,24
956,Toronto,Toronto is a major city known for its culture.,TRUE,25,26
957,Buenos Aires,Buenos Aires is a major city known for its culture.,TRUE,7,28
958,Medellín,Medellín is a major city known for its culture.,FALSE,26,6
959,Paris,Paris is a major city known for its culture.,FALSE,12,26
960,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,10,14
961,Munich,Munich is a major city known for its culture.,FALSE,5,23
962,Moscow,Moscow is a major city known for its culture.,TRUE,6,20
963,Sydney,Sydney is a major city known for its culture.,FALSE,18,25
964,Jakarta,Jakarta is a major city known for its culture.,TRUE,30,5
965,Manila,Manila is a major city known for its culture.,TRUE,3,30
966,Toronto,Toronto is a major city known for its culture.,TRUE,12,9
967,Manila,Manila is a major city known for its culture.,FALSE,18,7
968,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,25,13
969,Hanoi,Hanoi is a major city known for its culture.,TRUE,3,24
970,Jakarta,Jakarta is a major city known for its culture.,TRUE,16,12
971,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,29,22
972,Cairo,Cairo is a major city known for its culture.,TRUE,7,17
973,Moscow,Moscow is a major city known for its culture.,FALSE,6,20
974,Cape Town,Cape Town is a major city known for its culture.,TRUE,20,19
975,Kuala Lumpur,Kuala Lumpur is a major city known for its culture.,FALSE,4,18
976,London,London is a major city known for its culture.,FALSE,28,28
977,Jakarta,Jakarta is a major city known for its culture.,TRUE,8,2
978,Bangkok,Bangkok is a major city known for its culture.,TRUE,17,11
979,Nairobi,Nairobi is a major city known for its culture.,FALSE,3,24
980,Nairobi,Nairobi is a major city known for its culture.,TRUE,28,20
981,Sydney,Sydney is a major city known for its culture.,FALSE,3,17
982,Mumbai,Mumbai is a major city known for its culture.,TRUE,25,2
983,Stockholm,Stockholm is a major city known for its culture.,TRUE,14,22
984,Cape Town,Cape Town is a major city known for its culture.,FALSE,17,1
985,Nairobi,Nairobi is a major city known for its culture.,FALSE,18,10
986,Los Angeles,Los Angeles is a major city known for its culture.,TRUE,21,20
987,Buenos Aires,Buenos Aires is a major city known for its culture.,FALSE,22,30
988,Manila,Manila is a major city known for its culture.,TRUE,15,15
989,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,8,20
990,Toronto,Toronto is a major city known for its culture.,FALSE,21,7
991,Jakarta,Jakarta is a major city known for its culture.,TRUE,4,8
992,Guadalajara,Guadalajara is a major city known for its culture.,TRUE,17,16
993,Milan,Milan is a major city known for its culture.,TRUE,25,25
994,Los Angeles,Los Angeles is a major city known for its culture.,FALSE,5,18
995,Mumbai,Mumbai is a major city known for its culture.,TRUE,17,18
996,London,London is a major city known for its culture.,FALSE,24,14
997,Cairo,Cairo is a major city known for its culture.,FALSE,29,15
998,Riyadh,Riyadh is a major city known for its culture.,TRUE,8,23
999,Guadalajara,Guadalajara is a major city known for its culture.,FALSE,13,30
1000,Lagos,Lagos is a major city known for its culture.,TRUE,9,21
