GTS_SKILL_ID,GTS_SKILL_NAME,GTS_SKILL_DESCRIPTION,GTS_SKILL_STATUS
1,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
2,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
3,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
4,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
5,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
6,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
7,Python for AI & ML,Develop machine learning models using Python.,FALSE
8,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
9,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
10,Python for AI & ML,Develop machine learning models using Python.,TRUE
11,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
12,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
13,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
14,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
15,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
16,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
17,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
18,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
19,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
20,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
21,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
22,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
23,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
24,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
25,Python for AI & ML,Develop machine learning models using Python.,TRUE
26,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
27,Python for AI & ML,Develop machine learning models using Python.,TRUE
28,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
29,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
30,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
31,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
32,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
33,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
34,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
35,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
36,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
37,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
38,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
39,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
40,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
41,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
42,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
43,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
44,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
45,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
46,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
47,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
48,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
49,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
50,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
51,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
52,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
53,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
54,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
55,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
56,Python for AI & ML,Develop machine learning models using Python.,FALSE
57,Python for AI & ML,Develop machine learning models using Python.,FALSE
58,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
59,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
60,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
61,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
62,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
63,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
64,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
65,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
66,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
67,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
68,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
69,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
70,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
71,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
72,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
73,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
74,Python for AI & ML,Develop machine learning models using Python.,TRUE
75,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
76,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
77,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
78,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
79,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
80,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
81,Python for AI & ML,Develop machine learning models using Python.,FALSE
82,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
83,Python for AI & ML,Develop machine learning models using Python.,FALSE
84,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
85,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
86,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
87,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
88,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
89,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
90,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
91,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
92,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
93,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
94,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
95,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
96,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
97,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
98,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
99,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
100,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
101,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
102,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
103,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
104,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
105,Python for AI & ML,Develop machine learning models using Python.,FALSE
106,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
107,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
108,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
109,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
110,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
111,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
112,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
113,Python for AI & ML,Develop machine learning models using Python.,FALSE
114,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
115,Python for AI & ML,Develop machine learning models using Python.,TRUE
116,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
117,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
118,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
119,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
120,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
121,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
122,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
123,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
124,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
125,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
126,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
127,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
128,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
129,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
130,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
131,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
132,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
133,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
134,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
135,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
136,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
137,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
138,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
139,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
140,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
141,Python for AI & ML,Develop machine learning models using Python.,TRUE
142,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
143,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
144,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
145,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
146,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
147,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
148,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
149,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
150,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
151,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
152,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
153,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
154,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
155,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
156,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
157,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
158,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
159,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
160,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
161,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
162,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
163,Python for AI & ML,Develop machine learning models using Python.,FALSE
164,Python for AI & ML,Develop machine learning models using Python.,TRUE
165,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
166,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
167,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
168,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
169,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
170,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
171,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
172,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
173,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
174,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
175,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
176,Python for AI & ML,Develop machine learning models using Python.,TRUE
177,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
178,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
179,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
180,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
181,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
182,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
183,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
184,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
185,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
186,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
187,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
188,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
189,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
190,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
191,Python for AI & ML,Develop machine learning models using Python.,FALSE
192,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
193,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
194,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
195,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
196,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
197,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
198,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
199,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
200,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
201,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
202,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
203,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
204,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
205,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
206,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
207,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
208,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
209,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
210,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
211,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
212,Python for AI & ML,Develop machine learning models using Python.,TRUE
213,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
214,Python for AI & ML,Develop machine learning models using Python.,FALSE
215,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
216,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
217,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
218,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
219,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
220,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
221,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
222,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
223,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
224,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
225,Python for AI & ML,Develop machine learning models using Python.,TRUE
226,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
227,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
228,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
229,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
230,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
231,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
232,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
233,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
234,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
235,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
236,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
237,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
238,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
239,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
240,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
241,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
242,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
243,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
244,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
245,Python for AI & ML,Develop machine learning models using Python.,FALSE
246,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
247,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
248,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
249,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
250,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
251,Python for AI & ML,Develop machine learning models using Python.,TRUE
252,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
253,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
254,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
255,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
256,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
257,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
258,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
259,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
260,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
261,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
262,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
263,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
264,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
265,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
266,Python for AI & ML,Develop machine learning models using Python.,TRUE
267,Python for AI & ML,Develop machine learning models using Python.,TRUE
268,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
269,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
270,Python for AI & ML,Develop machine learning models using Python.,FALSE
271,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
272,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
273,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
274,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
275,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
276,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
277,Python for AI & ML,Develop machine learning models using Python.,TRUE
278,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
279,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
280,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
281,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
282,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
283,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",FALSE
284,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",TRUE
285,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
286,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",FALSE
287,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
288,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
289,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
290,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
291,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
292,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
293,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
294,Python for AI & ML,Develop machine learning models using Python.,FALSE
295,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
296,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
297,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
298,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
299,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
300,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
301,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
302,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
303,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
304,SQL for Beginners,Write queries to retrieve and manipulate data.,FALSE
305,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
306,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
307,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
308,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
309,Web Development Essentials,"Build responsive websites with HTML, CSS, and JS.",TRUE
310,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
311,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
312,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
313,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
314,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
315,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
316,Communication & Soft Skills,Improve workplace communication and teamwork.,TRUE
317,Python for AI & ML,Develop machine learning models using Python.,TRUE
318,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
319,Advanced Excel for Analysts,"Master Excel functions, pivot tables, and automation.",FALSE
320,Communication & Soft Skills,Improve workplace communication and teamwork.,FALSE
321,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,FALSE
322,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
323,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",FALSE
324,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
325,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
326,Full Stack Web Development,Work with both front-end and back-end web technologies.,TRUE
327,Cloud Computing with AWS,Deploy and manage services on AWS infrastructure.,TRUE
328,Digital Marketing Fundamentals,"Learn SEO, social media, and content strategy.",TRUE
329,Cybersecurity Foundations,Understand threats and implement protection methods.,FALSE
330,Python for AI & ML,Develop machine learning models using Python.,FALSE
331,Data Science Bootcamp,"Analyze data using Python, stats, and visualization.",TRUE
332,Full Stack Web Development,Work with both front-end and back-end web technologies.,FALSE
333,Cybersecurity Foundations,Understand threats and implement protection methods.,TRUE
334,SQL for Beginners,Write queries to retrieve and manipulate data.,TRUE
335,Python for AI & ML,Develop machine learning models using Python.,TRUE
