GTS_USER_ADDRESS_ID,GTS_USER_ID,GTS_ADDRESS_TYPE,GTS_USER_ADDRESS_LINE_1,GTS_USER_ADDRESS_LINE_2,GTS_USER_ADDRESS_LINE_3,GTS_CITY_ID,GTS_STATE_ID,GTS_COUNTRY_ID,GTS_USER_PIN_CODE
333,401,Permanent,517 Everett Road,Parkside,15th Floor,181,313,,1656
334,934,Permanent,9 Lillian Circle,,Suite 89,,588,897,
335,168,Permanent,9 Dunning Circle,,,163,434,,87-321
336,895,Permanent,2191 Carioca Circle,Cottonwood,,143,992,,1433
337,869,Permanent,54 Hayes Street,Stoughton,Apt 1421,502,119,,20005
338,612,Temporary,87 Hoffman Plaza,,,442,343,,96922
339,263,Temporary,80424 Blackbird Alley,Sherman,,123,279,336,
340,531,Temporary,570 Summit Court,John Wall,,492,290,413,69670-000
341,154,Temporary,77336 Darwin Way,,,637,894,,22130
342,198,Temporary,30068 Lerdahl Street,,Apt 5,,895,413,7743
343,519,Permanent,255 Luster Parkway,Oak Valley,,31,712,195,
344,21,Temporary,9 5th Circle,Toban,,,939,,810
345,475,Temporary,2 Miller Lane,,,,804,825,51216
346,140,Permanent,36 Bluejay Circle,,Room 31,595,864,,
347,505,Permanent,92 Moland Center,Mandrake,,503,30,85,
348,226,Permanent,4343 Jana Crossing,,,103,543,63,T1J
349,784,Temporary,0 Ryan Park,Cherokee,,582,,,9223
350,40,Temporary,019 Crest Line Trail,Bay,Apt 1254,880,,326,
351,265,Temporary,6448 Red Cloud Hill,,Apt 1197,893,107,,801 84
352,457,Permanent,464 Sugar Road,,,695,78,347,
353,438,Permanent,83 Sunbrook Crossing,,,,,884,
354,138,Temporary,201 Mariners Cove Junction,Hermina,Room 624,495,,391,75270 CEDEX 06
355,282,Temporary,7932 Schiller Hill,Main,,974,91,,391964
356,940,Temporary,10321 Hauk Road,Maryland,,74,,,42604 CEDEX
357,552,Temporary,3481 Fieldstone Road,Oneill,11th Floor,544,945,808,
358,849,Temporary,68 Mockingbird Lane,Riverside,,,988,898,
359,316,Permanent,86 Melrose Place,Glendale,,282,263,420,
360,437,Permanent,260 Fairfield Hill,Myrtle,6th Floor,2,687,,606657
361,206,Temporary,21049 Algoma Place,Ronald Regan,,,779,200,692 24
362,696,Temporary,38 Mosinee Point,,Apt 1801,92,71,211,984-0075
363,206,Temporary,8142 Roxbury Pass,,PO Box 33361,,568,964,
364,59,Temporary,62 Clyde Gallagher Terrace,Grasskamp,PO Box 79972,,,422,
365,322,Permanent,84487 Valley Edge Trail,Buena Vista,,358,286,,94622
366,269,Permanent,080 Dwight Plaza,Morrow,,462,292,486,
367,344,Temporary,276 Bay Avenue,Sullivan,Apt 1181,544,993,,
368,802,Temporary,90 Mendota Terrace,Park Meadow,,546,,5,
369,524,Temporary,31 Fulton Street,,Apt 1506,,,,
370,860,Temporary,03 Sheridan Court,Shelley,,101,,,3015
371,49,Temporary,055 Alpine Street,,Suite 9,342,,611,66999
372,326,Temporary,36047 Transport Plaza,Morningstar,,203,,,06-302
373,452,Permanent,6503 Lien Hill,,,534,,,
374,862,Permanent,6 Beilfuss Center,Fairview,PO Box 87559,257,339,,
375,418,Permanent,4 Debs Place,Fairfield,5th Floor,,,172,1154
376,522,Permanent,26 Bay Way,Crowley,Apt 1944,407,306,131,63-460
377,205,Temporary,3 Sugar Drive,,Suite 51,,,261,V1R
378,616,Temporary,34 Declaration Crossing,Bartelt,16th Floor,841,,553,
379,744,Temporary,22050 Meadow Ridge Street,Melody,PO Box 81987,809,657,810,
380,576,Permanent,35 Messerschmidt Road,,Room 730,,238,751,
381,336,Temporary,60000 Ludington Trail,Beilfuss,,,757,746,
382,620,Temporary,76 Onsgard Hill,Paget,PO Box 38644,964,,,94129 CEDEX
383,702,Permanent,0157 6th Alley,Texas,Suite 25,101,308,,
384,644,Temporary,92952 Drewry Hill,Prentice,,543,310,226,85500-000
385,751,Temporary,6476 Fremont Street,Talisman,,464,865,147,
386,63,Temporary,900 Clemons Junction,Texas,5th Floor,377,138,531,
387,523,Temporary,7189 Amoth Street,Weeping Birch,,425,,975,
388,530,Temporary,6388 Mariners Cove Place,,,,546,,
389,623,Permanent,8 Sage Center,,PO Box 98366,85,,,
390,257,Temporary,87984 John Wall Center,Old Gate,,672,,142,58-240
391,620,Permanent,8 Washington Lane,Clemons,Suite 2,,,,
392,709,Temporary,5930 Jana Alley,Brickson Park,,601,795,634,16-101
393,151,Temporary,86459 Rigney Pass,,Suite 46,,938,,34-735
394,110,Temporary,761 Dovetail Junction,John Wall,,,607,125,
395,572,Temporary,4908 Kropf Road,Macpherson,Suite 4,801,581,85,
396,309,Permanent,290 Lakeland Parkway,Hovde,Room 352,343,,,
397,426,Permanent,934 Basil Way,,Room 727,311,457,629,
398,413,Permanent,39 Muir Avenue,Anhalt,,198,346,153,62700-000
399,645,Permanent,4608 Old Shore Drive,4th,Suite 80,908,,628,
400,294,Permanent,87 Warbler Crossing,Parkside,,,,,8701
401,372,Temporary,67 Burrows Center,,14th Floor,621,248,535,3228
402,823,Permanent,4947 Magdeline Way,,PO Box 72892,,513,,
403,586,Permanent,081 Kenwood Center,Moulton,Room 1656,,435,,
404,166,Temporary,75483 Corscot Park,,Room 663,774,690,576,
405,179,Permanent,632 Grasskamp Junction,Shoshone,,325,652,891,
406,133,Temporary,7527 Thackeray Alley,Manley,,89,821,272,188360
407,532,Temporary,69964 Old Shore Alley,Talisman,PO Box 3365,340,859,,88750-000
408,607,Temporary,331 Lawn Point,,Suite 21,730,444,,
409,432,Temporary,4 Carpenter Street,,,205,,,L-8374
410,390,Permanent,01 Dovetail Lane,,PO Box 34590,727,,,68200-000
411,272,Temporary,52699 Warrior Drive,,,49,,,
412,142,Permanent,657 Stone Corner Pass,,Suite 55,758,639,885,
413,133,Temporary,955 Ludington Lane,Mandrake,,,,291,J0R
414,425,Permanent,7730 Riverside Court,,Apt 1637,495,161,329,
415,353,Permanent,3 5th Crossing,Petterle,7th Floor,,,,
416,421,Temporary,41 Ryan Place,,6th Floor,259,431,,
417,522,Permanent,26875 Old Shore Center,,Room 1568,,932,,7207
418,717,Temporary,240 Dunning Avenue,Drewry,,306,826,738,
419,665,Temporary,54 Continental Lane,American,Suite 67,427,,752,309
420,298,Temporary,69 Fisk Way,Norway Maple,Suite 31,377,446,486,
421,754,Permanent,95 Granby Avenue,,,556,,,
422,350,Permanent,52827 Dorton Point,Bonner,Suite 6,525,,789,899-2421
423,623,Permanent,0066 Sutteridge Way,Warner,Apt 1687,296,315,976,
424,564,Temporary,90419 Mendota Way,Westerfield,,,366,431,
425,397,Temporary,55 Carberry Avenue,Oak,Suite 70,197,,154,
426,93,Permanent,5 American Ash Trail,,14th Floor,124,641,,75250-000
427,655,Permanent,008 Utah Terrace,Vahlen,,243,112,,37-120
428,631,Permanent,520 Acker Drive,Grayhawk,,,486,,190018
429,156,Temporary,05945 Kedzie Plaza,Hoard,,754,,,2408
430,476,Permanent,47332 Lakewood Gardens Lane,Mccormick,,331,,917,646604
431,641,Permanent,67 Elmside Circle,,PO Box 88845,909,337,843,
432,618,Permanent,01984 Lighthouse Bay Circle,Briar Crest,,877,103,,
433,580,Temporary,52 Riverside Plaza,Golden Leaf,6th Floor,341,491,,19001
434,492,Temporary,566 Butternut Trail,Duke,Suite 89,,290,880,
435,998,Permanent,9 Grayhawk Avenue,,Room 1285,,276,75,353810
436,278,Permanent,4 Dorton Drive,Acker,Room 925,,240,,
437,934,Permanent,25502 Troy Alley,,,28,,,34-730
438,416,Permanent,9 Melby Crossing,Saint Paul,,890,,522,188855
439,580,Temporary,8631 Fordem Point,Declaration,,,203,,
440,745,Permanent,3435 Pepper Wood Crossing,,Apt 285,295,,932,
441,933,Temporary,075 Annamark Street,Hooker,PO Box 57894,780,,894,67039 CEDEX 2
442,184,Temporary,70 Shoshone Trail,,,,811,64,854019
443,860,Permanent,93 Orin Pass,Manitowish,,507,,594,431783
444,176,Permanent,88 Kedzie Avenue,,Room 1363,295,,295,
445,604,Temporary,5 Wayridge Drive,,Room 1055,537,825,,68100
446,502,Permanent,0662 Sullivan Trail,Larry,Apt 285,,,242,
447,135,Temporary,7 Ohio Lane,Shoshone,Room 172,77,465,,
448,531,Temporary,210 Daystar Street,,,501,,320,
449,16,Temporary,90500 Marcy Pass,,,,,173,371 23
450,282,Permanent,130 Bay Terrace,,,,877,197,503-0232
451,328,Permanent,4416 Esch Drive,Birchwood,,400,,676,1045
452,336,Temporary,036 Sunfield Road,,7th Floor,604,,426,
453,967,Temporary,4 Glendale Avenue,,,,118,,
454,296,Temporary,104 Clove Plaza,Westend,,219,,257,6109
455,389,Temporary,77564 Crownhardt Drive,Upham,Room 1563,348,362,402,
456,807,Permanent,22617 Tony Terrace,Sycamore,,523,749,498,
457,926,Permanent,5 Buena Vista Road,Scofield,Apt 270,22,,,40894
458,472,Permanent,93564 Badeau Street,Charing Cross,,,629,406,
459,921,Temporary,4 Briar Crest Park,Monica,Room 506,,,,76600-000
460,279,Permanent,752 Fordem Pass,Crownhardt,2nd Floor,777,,,7037
461,43,Temporary,22619 Birchwood Place,Randy,Suite 45,,759,,
462,203,Permanent,45 Kings Street,,,,629,364,8542
463,3,Permanent,6 Talisman Street,Linden,,,809,964,
464,753,Permanent,12395 New Castle Street,,Apt 1079,908,,27,10740
465,617,Temporary,4837 Blaine Drive,,Room 139,492,791,620,
466,658,Permanent,4 Hazelcrest Alley,Golf View,,,341,,2316
467,125,Permanent,3354 Westridge Drive,,Apt 455,386,93,,
468,484,Temporary,405 Clemons Terrace,Cottonwood,9th Floor,173,879,929,9330
469,268,Temporary,9963 Chive Lane,,Apt 1598,537,360,852,
470,224,Temporary,46 Comanche Trail,Randy,PO Box 32632,826,496,,8416
471,364,Permanent,6842 Glendale Pass,,Suite 28,113,708,908,91199 CEDEX
472,935,Temporary,93 Reindahl Alley,Dennis,Room 249,,,634,
473,923,Temporary,7045 Pierstorff Trail,,PO Box 67000,,,,63143
474,98,Permanent,59 Lillian Pass,Farragut,,,,,
475,922,Temporary,99661 South Center,4th,PO Box 44938,797,,930,
476,623,Temporary,95801 Mitchell Way,Gina,,10,1000,951,2435
477,690,Permanent,12140 Jackson Circle,,PO Box 5551,51,63,,73179
478,124,Temporary,95785 Garrison Parkway,,Room 951,,,439,6203
479,219,Temporary,272 Butternut Road,Grayhawk,PO Box 90822,933,,,4100
480,824,Permanent,1601 Buhler Drive,Ruskin,,,767,165,57847
481,488,Permanent,0631 Canary Hill,Mayfield,Room 1915,934,,966,
482,586,Permanent,7 Nobel Avenue,,15th Floor,420,596,162,
483,172,Permanent,7 Upham Pass,Farwell,2nd Floor,685,,386,N2E
484,520,Permanent,9 Village Circle,Briar Crest,,243,320,,
485,331,Permanent,720 Vera Plaza,8th,,993,,,56140
486,536,Permanent,7309 Thierer Alley,Merrick,4th Floor,,98,,347252
487,102,Permanent,4 Kenwood Center,,Room 1233,715,,,
488,163,Permanent,38311 Hauk Circle,,,529,389,,146 40
489,210,Permanent,93 Schlimgen Parkway,,,,866,316,414-0055
490,725,Permanent,477 Morningstar Way,Nobel,,616,,848,98-354
491,330,Temporary,2 Arrowood Place,Talisman,,,61,622,
492,445,Temporary,3124 Northport Circle,Packers,1st Floor,500,,441,
493,228,Temporary,98 Monument Parkway,,Suite 98,,,,45710-000
494,576,Temporary,49 Lakewood Hill,Barby,PO Box 28342,820,216,,
495,452,Temporary,7533 Jay Circle,Loftsgordon,Suite 65,,,429,
496,602,Permanent,7060 Superior Avenue,Banding,,453,,271,633104
497,705,Permanent,6004 Sloan Junction,Burrows,,715,,230,
498,872,Temporary,23728 Mesta Road,,,,,136,
499,575,Permanent,8566 Dennis Avenue,,10th Floor,822,,820,
500,907,Temporary,68 Grasskamp Road,Coleman,,287,454,,
501,974,Temporary,70 Havey Road,,PO Box 66098,998,448,799,
502,479,Temporary,15 Montana Center,,10th Floor,133,,607,
503,188,Temporary,63 Dahle Terrace,,Apt 1630,,,207,72-110
504,303,Permanent,462 Porter Hill,Gina,Suite 17,,,467,421-0522
505,908,Permanent,142 Pearson Circle,,,327,633,24,
506,782,Temporary,73984 Stone Corner Way,Vidon,Room 1628,743,400,795,18120-000
507,885,Permanent,16 Dixon Street,Coleman,,543,,,MD-6242
508,296,Permanent,745 Meadow Valley Circle,Garrison,,,,,93150
509,418,Permanent,44 Transport Alley,,1st Floor,93,497,,1310
510,25,Permanent,8140 Derek Court,,Room 1415,372,685,,L5W
511,872,Permanent,43 Esker Avenue,Independence,Suite 47,269,367,189,312 36
512,246,Permanent,2259 Welch Way,Stephen,Apt 32,453,,,398 51
513,666,Temporary,74339 Dahle Alley,,,,,,47140
514,798,Temporary,6735 Raven Circle,Corben,,,,391,
515,215,Temporary,68 Straubel Street,,Suite 25,61,,446,
516,803,Temporary,1 Pleasure Road,,Suite 42,101,,445,
517,782,Permanent,431 Glendale Place,,,,,983,9334
518,841,Temporary,65 Rigney Plaza,,16th Floor,245,,574,70183
519,291,Temporary,9952 Becker Alley,Dovetail,Apt 362,,620,734,
520,292,Permanent,82363 Scott Terrace,,Apt 516,879,840,,
521,842,Permanent,4342 Buell Plaza,Lukken,PO Box 29423,,371,,531 85
522,239,Permanent,90847 Arkansas Crossing,Lerdahl,,965,,848,37-120
523,153,Temporary,5 Northwestern Drive,Continental,,506,886,585,4600-641
524,978,Temporary,12733 Sutteridge Way,Kedzie,PO Box 65385,173,969,3,2435-127
525,352,Temporary,4886 Dakota Center,Calypso,PO Box 40557,84,,737,
526,464,Temporary,114 Longview Point,Mesta,,96,,,
527,301,Temporary,31562 Grasskamp Court,,PO Box 32943,344,,796,
528,545,Permanent,0447 Bunting Center,,PO Box 55214,,487,84,
529,761,Permanent,58521 Eliot Drive,,Room 155,,,980,
530,629,Permanent,275 Glacier Hill Pass,,PO Box 32563,,648,298,
531,478,Temporary,1 Fairview Way,,Apt 1164,,474,355,507-0901
532,224,Temporary,3291 Tennyson Way,Harbort,,902,,573,533 22
533,107,Temporary,08298 Luster Circle,Granby,17th Floor,577,,801,
534,461,Temporary,1803 Lawn Hill,,,844,,946,V7R
535,208,Temporary,0 Forster Hill,Valley Edge,Room 971,,,602,84950-000
536,221,Permanent,4660 Onsgard Place,,,119,,715,
537,246,Permanent,0 Erie Circle,,15th Floor,,,,AD400
538,354,Temporary,409 Helena Circle,,,907,747,,654 68
539,278,Temporary,93480 Cottonwood Lane,Harper,17th Floor,585,821,708,652238
540,626,Permanent,493 Transport Way,,,960,,,12120-000
541,894,Permanent,0 Dennis Trail,Hooker,,,,967,
542,185,Permanent,02262 Dottie Court,,PO Box 23788,43,,984,
543,148,Permanent,60 Ohio Parkway,Pond,,,266,907,2421
544,988,Permanent,7 Twin Pines Street,,,,883,682,
545,615,Temporary,2 Randy Terrace,Anthes,,,232,,
546,103,Temporary,691 3rd Alley,,PO Box 69109,,,389,77-141
547,683,Permanent,30 Roth Pass,,,,669,,
548,323,Permanent,6 Norway Maple Court,Elmside,,,,,
549,312,Temporary,95 Burning Wood Street,Ronald Regan,Apt 1422,,,402,
550,295,Permanent,5765 Texas Lane,Sutteridge,Apt 106,638,689,341,V9C
551,470,Permanent,1346 Northfield Lane,Prairie Rose,Apt 1076,216,452,849,
552,149,Permanent,2232 North Crossing,Carberry,PO Box 31253,348,509,646,
553,822,Permanent,3 Marquette Junction,Pawling,12th Floor,586,,560,
554,814,Permanent,4 Erie Trail,Bellgrove,Room 979,301,340,,57124
555,139,Permanent,8150 Haas Center,,Room 1442,390,,,
556,565,Temporary,30410 Packers Terrace,Welch,PO Box 59895,92,,,4215
557,694,Permanent,8 Northfield Pass,Clyde Gallagher,,,,727,06500-000
558,251,Permanent,4919 Service Point,Summit,Room 32,,,234,667 01
559,697,Permanent,5 Prairie Rose Street,,,716,140,362,
560,745,Temporary,8649 Butterfield Avenue,Hagan,,770,221,,40591
561,860,Permanent,8 Del Sol Street,,,,,202,3070-063
562,486,Temporary,6 Dryden Park,,1st Floor,38,,,2975-005
563,111,Permanent,66 Quincy Lane,Acker,Room 1116,850,252,965,
564,574,Temporary,443 Lukken Way,Fisk,,,,435,
565,394,Temporary,6 Eastlawn Hill,Washington,1st Floor,558,333,,252 31
566,806,Permanent,502 Ilene Lane,Ludington,Apt 1767,245,373,,
567,81,Temporary,52 Susan Avenue,Schurz,Suite 70,576,,,
568,444,Temporary,748 Northwestern Parkway,Forest Dale,2nd Floor,750,824,,
569,831,Permanent,5585 Summerview Way,,,,431,763,
570,245,Temporary,43088 Boyd Drive,,Apt 1487,411,,967,96-130
571,783,Permanent,6418 Straubel Street,Drewry,,324,529,981,
572,641,Temporary,08 Havey Point,Miller,Room 673,,846,568,40-401
573,449,Permanent,87 Bobwhite Lane,,,572,701,518,815 24
574,225,Permanent,3 Dwight Court,Moulton,,,8,,
575,337,Permanent,89 Towne Circle,Northridge,Suite 70,,,,DL10
576,409,Permanent,398 Ryan Junction,,,7,108,777,
577,791,Temporary,6824 Bay Park,Northview,Room 752,,6,318,
578,924,Permanent,37076 Michigan Junction,Main,PO Box 45203,118,156,983,61150
579,857,Permanent,20 Bayside Road,Nevada,PO Box 39717,766,,704,442591
580,161,Temporary,8928 Michigan Road,Shopko,,864,348,58,
581,881,Permanent,9 Hauk Park,,,262,,856,10109
582,825,Permanent,29168 Lillian Point,Oriole,,,213,,17031
583,480,Permanent,886 Transport Place,Gale,,104,823,,
584,184,Permanent,595 Roxbury Avenue,Hagan,Apt 1709,836,89,,7029
585,306,Permanent,79109 Mitchell Parkway,Helena,,471,911,,655770
586,915,Permanent,9958 Lunder Avenue,,,709,,115,55108
587,369,Temporary,81167 Harper Lane,Glendale,,528,,,
588,514,Permanent,39 Carioca Parkway,Stephen,,106,,,13990-000
589,232,Temporary,3905 Kropf Avenue,,,788,,358,
590,912,Temporary,68118 Dixon Plaza,,,,902,598,
591,223,Permanent,404 Dovetail Center,Arizona,,709,273,612,
592,671,Permanent,4 Everett Plaza,Jackson,Room 1409,394,881,623,
593,345,Temporary,9 Sunfield Junction,Commercial,Suite 39,906,,128,64-800
594,835,Temporary,02 Longview Plaza,,,450,354,,
595,142,Permanent,40 Sage Avenue,Mcguire,Suite 25,239,,745,78820-000
596,467,Temporary,9652 Rieder Crossing,,,331,,,55468
597,8,Permanent,823 Forest Run Pass,,5th Floor,717,,170,95852
598,687,Permanent,2715 Texas Place,Declaration,,255,,632,
599,767,Permanent,0972 Stone Corner Avenue,,,,576,644,2005
600,248,Temporary,545 Knutson Hill,,Suite 57,801,235,,75044
601,141,Temporary,3175 Lighthouse Bay Avenue,Glendale,16th Floor,592,672,163,
602,79,Temporary,82449 Cambridge Parkway,,,244,982,,
603,586,Temporary,74 Birchwood Crossing,Bay,,,803,,84042 CEDEX 9
604,757,Temporary,4 Ohio Avenue,Monterey,PO Box 49832,760,143,985,352272
605,83,Permanent,97 Montana Lane,Carioca,,158,,8,
606,383,Temporary,05565 New Castle Hill,Aberg,,713,,138,13540
607,77,Temporary,1294 Darwin Point,Gale,Room 1320,598,,,86201
608,366,Permanent,4 Raven Circle,,Suite 97,932,703,,95520-000
609,791,Permanent,9 American Drive,Maple,19th Floor,,816,155,
610,487,Permanent,4197 Northport Crossing,Mcguire,,313,906,988,1477
611,263,Temporary,3 Cardinal Circle,Corry,Apt 1129,693,582,523,
612,969,Temporary,93809 Utah Road,,PO Box 20472,,,669,
613,324,Permanent,2 Jackson Road,,Room 1491,,971,722,729-3222
614,48,Temporary,47324 Jenifer Road,Reinke,Room 852,606,,372,130
615,719,Permanent,6 Melvin Way,Lighthouse Bay,,329,,111,75250-000
616,791,Temporary,392 Sommers Street,,,124,,,5760
617,163,Temporary,71518 Waxwing Road,,Room 1595,,,106,K2C
618,277,Permanent,70 Bellgrove Place,,PO Box 65465,,,772,
619,245,Permanent,62184 Elmside Place,Prairie Rose,,443,,,3905
620,357,Permanent,70 Pleasure Street,Claremont,PO Box 92924,,409,315,
621,408,Permanent,105 Barby Point,Alpine,,,699,,
622,64,Permanent,9 Eagle Crest Terrace,,PO Box 11193,788,871,,186660
623,25,Temporary,3 Browning Trail,Union,Apt 1138,43,673,,53234
624,345,Temporary,4628 Sachs Lane,Stuart,,,902,,
625,855,Temporary,084 Thierer Center,Walton,2nd Floor,438,796,210,311-2426
626,826,Permanent,7262 Dwight Plaza,Oak Valley,,374,,558,13425 CEDEX 12
627,849,Temporary,7849 Dunning Junction,,10th Floor,156,626,595,665 33
628,301,Temporary,07 Merrick Point,,,863,169,449,17126
629,486,Temporary,59761 Lakewood Gardens Street,Debra,,234,,,7250
630,216,Temporary,37680 Merchant Alley,Riverside,Apt 1016,151,949,485,6307
631,311,Permanent,3 Cordelia Terrace,Straubel,15th Floor,986,142,509,12400-000
632,484,Permanent,583 West Crossing,,PO Box 5677,,621,,00-458
633,138,Temporary,0349 Forster Parkway,Blaine,,,406,702,H62
634,938,Temporary,25181 Monica Court,,7th Floor,258,,,
635,569,Temporary,13895 Arizona Street,,Room 1292,943,247,840,2600
636,492,Temporary,9 Fordem Point,,Apt 1760,876,482,,675 55
637,9,Temporary,046 Pepper Wood Parkway,Pepper Wood,,857,,939,95720-000
638,293,Permanent,3081 Porter Parkway,Forest Dale,Room 1746,555,,249,171658
639,316,Permanent,09647 Dapin Road,Crownhardt,Apt 1252,526,780,,
640,631,Permanent,332 Burrows Hill,Sheridan,,359,,215,
641,308,Temporary,5 Barnett Circle,,,310,542,,
642,75,Permanent,0 Oneill Crossing,,7th Floor,368,,186,
643,246,Temporary,7 Dryden Junction,,Suite 17,,756,781,238460
644,414,Permanent,4 Anhalt Lane,,PO Box 52111,,,,628517
645,594,Temporary,1 Meadow Valley Park,,,,676,,68-208
646,820,Temporary,7158 Badeau Plaza,Eliot,Suite 15,682,,211,5419
647,958,Temporary,0 Lerdahl Way,Waxwing,Apt 273,,272,343,99001
648,706,Permanent,6328 Surrey Crossing,Maple,Room 779,450,,,696 13
649,111,Permanent,4957 North Pass,,,,590,,
650,347,Permanent,3655 Fallview Pass,Westend,,782,195,512,
651,595,Temporary,50138 Aberg Trail,Kipling,,838,888,,
652,546,Permanent,13674 Waxwing Park,,,606,400,,
653,709,Temporary,83862 Eagan Center,,Room 1534,,219,,23454
654,937,Permanent,55878 Haas Lane,Onsgard,18th Floor,695,,,
655,20,Temporary,50 Maywood Road,Corry,,,815,841,
656,973,Temporary,42 Columbus Alley,Maple,Suite 52,810,318,,
657,390,Temporary,27 Dayton Park,,,634,,,6132
658,866,Temporary,7848 Steensland Drive,,Suite 64,264,,873,2152
659,999,Permanent,7 American Street,Norway Maple,Suite 23,,133,332,
660,909,Permanent,21056 Donald Terrace,Sunfield,,,265,530,7203
661,566,Temporary,078 Crowley Lane,Colorado,,,944,889,353567
662,368,Permanent,54180 Logan Hill,,20th Floor,346,,958,
663,46,Permanent,1 Norway Maple Trail,Manitowish,,,169,482,
664,948,Permanent,9 Barby Plaza,Meadow Vale,Suite 16,,650,617,512 24
665,596,Permanent,5 Killdeer Park,Debra,12th Floor,229,,,92691 CEDEX
