GTS_USER_ADDRESS_ID,GTS_USER_ID,GTS_ADDRESS_TYPE,GTS_USER_ADDRESS_LINE_1,GTS_USER_ADDRESS_LINE_2,GTS_USER_ADDRESS_LINE_3,GTS_CITY_ID,GTS_STATE_ID,GTS_COUNTRY_ID,GTS_USER_PIN_CODE
666,621,Permanent,288 Ryan Street,,Apt 1311,,264,,L-5659
667,784,Permanent,4122 Kennedy Street,Jackson,Room 1551,885,393,,
668,390,Permanent,3 Hollow Ridge Court,,Apt 1779,179,261,278,3004
669,728,Permanent,8825 Garrison Road,,,753,955,,
670,649,Permanent,0 Stang Street,Lerdahl,PO Box 44406,,354,950,
671,960,Permanent,26 Dapin Way,Iowa,5th Floor,276,,775,6010
672,949,Temporary,6818 Graceland Lane,,PO Box 77277,280,214,398,
673,96,Permanent,8 Moose Trail,,16th Floor,,,,
674,95,Temporary,0 Thackeray Way,,,296,56,554,
675,964,Permanent,284 Swallow Hill,,,442,648,552,854019
676,870,Permanent,45 Buell Center,Comanche,,,,848,89-400
677,134,Temporary,2510 Anderson Point,,PO Box 13195,223,434,,8104
678,812,Temporary,674 American Drive,Trailsway,Suite 34,,,173,
679,500,Permanent,750 Russell Alley,Dixon,4th Floor,,998,606,
680,181,Permanent,9161 Delladonna Lane,,Apt 672,254,,237,
681,360,Permanent,33 Hauk Trail,,Room 1364,233,770,277,49250
682,722,Temporary,9943 Di Loreto Park,,PO Box 3302,75,,,
683,19,Temporary,925 Logan Street,Sullivan,Suite 10,117,,,87-811
684,975,Temporary,82 Weeping Birch Terrace,,Apt 1679,807,,19,16130
685,975,Temporary,6733 Melvin Way,Mccormick,20th Floor,505,509,559,
686,662,Permanent,6 Reinke Hill,Charing Cross,Suite 86,,783,,
687,401,Temporary,9 Lawn Court,Thompson,,921,445,,P24
688,240,Temporary,3 Lillian Drive,Larry,Suite 45,,551,157,735 33
689,276,Permanent,4851 Springs Parkway,Katie,,,132,536,
690,824,Temporary,5776 Portage Terrace,Quincy,Apt 1959,,583,490,
691,527,Permanent,51618 Hayes Avenue,Mayfield,Suite 95,,,457,63301
692,129,Permanent,54022 Redwing Hill,Sachtjen,14th Floor,,,248,91893 CEDEX
693,197,Permanent,8 Waywood Place,Superior,PO Box 38381,,,,
694,401,Permanent,3402 Morning Trail,,Apt 1714,123,32,,73009 CEDEX
695,173,Temporary,76276 Warrior Crossing,,,,,,8520
696,90,Permanent,3 Laurel Crossing,Spenser,,642,235,164,2712
697,384,Permanent,0 Hanover Point,Village,8th Floor,883,630,,
698,711,Temporary,96 Express Park,6th,,769,722,112,
699,979,Permanent,78 Banding Trail,,,951,373,824,
700,592,Permanent,2 Briar Crest Avenue,,PO Box 80510,,318,210,347320
701,187,Permanent,10 Superior Court,,,,578,164,
702,621,Temporary,8153 Oxford Hill,Washington,Suite 48,,876,,
703,150,Permanent,55 Pennsylvania Trail,Johnson,PO Box 85816,,892,636,8204
704,390,Temporary,32519 Hollow Ridge Crossing,Morning,,422,115,954,357247
705,259,Temporary,658 Gateway Terrace,,Apt 1878,,475,505,735 81
706,132,Temporary,5 Hansons Street,Basil,Apt 698,253,344,809,174 49
707,496,Permanent,73 Marquette Parkway,,Apt 1184,,241,316,1400
708,277,Temporary,1791 Knutson Center,,,,,991,
709,157,Permanent,223 Trailsway Terrace,Thierer,,,,345,
710,999,Temporary,77 Sloan Trail,,,679,487,388,96930-000
711,345,Temporary,38 Dawn Center,,20th Floor,63,993,,
712,697,Temporary,70 Hagan Terrace,Roth,,555,578,,16-303
713,302,Permanent,472 Golf Terrace,,Apt 1141,353,52,200,80000
714,376,Temporary,21658 Farragut Street,,Apt 1472,,982,824,2287
715,843,Temporary,47541 Artisan Hill,,Apt 39,,619,,37217
716,870,Permanent,826 Bartillon Circle,,,321,571,10,
717,631,Temporary,9335 Loftsgordon Plaza,Gerald,,917,,3,7015
718,308,Temporary,88 Russell Center,La Follette,1st Floor,,,763,
719,617,Permanent,83151 Utah Road,Northfield,,500,415,563,
720,135,Permanent,14564 Park Meadow Pass,Monterey,,935,91,799,
721,55,Temporary,4 Butterfield Court,Lien,Suite 81,,585,329,L74
722,979,Permanent,577 Manufacturers Hill,,,,,,735517
723,190,Permanent,54 Union Street,Forest Run,Room 1615,432,,,
724,493,Permanent,926 Glendale Lane,Larry,PO Box 52065,,259,,9715
725,963,Permanent,619 Morrow Crossing,Continental,7th Floor,92,,180,
726,743,Temporary,40 Mockingbird Way,Bashford,20th Floor,,492,,
727,342,Permanent,6 Dovetail Avenue,,Room 92,290,,842,37-511
728,681,Temporary,90 Russell Junction,Village Green,,322,213,,57418
729,900,Permanent,96 Homewood Alley,Onsgard,20th Floor,523,163,13,6242
730,942,Permanent,1 Independence Point,,Room 1882,838,715,650,95809 CEDEX
731,793,Permanent,823 Warrior Alley,Tennessee,,650,596,,
732,512,Permanent,399 Oriole Circle,Lyons,15th Floor,603,112,,30001
733,893,Permanent,334 Hollow Ridge Terrace,Jay,Room 1468,204,737,,2070-510
734,159,Temporary,43 Meadow Valley Crossing,Scofield,Room 467,,425,424,919-0222
735,277,Permanent,04 Rigney Parkway,Merry,Room 519,677,8,,
736,143,Temporary,25 Longview Point,Artisan,Room 366,469,316,229,R3P
737,356,Permanent,99392 Everett Crossing,,Room 266,667,,,
738,755,Permanent,04552 David Way,Bowman,PO Box 78203,463,,247,49390-000
739,501,Permanent,0 Washington Parkway,,,,573,,
740,269,Temporary,167 Maryland Place,Anzinger,Room 972,536,194,,164200
741,661,Temporary,504 Shasta Parkway,,PO Box 10329,145,,,80045
742,604,Permanent,035 Di Loreto Street,Hoffman,,,145,644,4620-207
743,588,Temporary,137 Coleman Street,,Suite 49,722,565,,679 71
744,513,Temporary,2787 Garrison Drive,,,807,778,,
745,633,Permanent,47 Spaight Road,Lukken,,,784,470,82-230
746,794,Temporary,12853 Superior Circle,,,,,,65215-000
747,232,Temporary,712 Blaine Crossing,Toban,Suite 34,821,100,12,424 31
748,570,Permanent,12854 Service Crossing,Arrowood,2nd Floor,434,961,,441 38
749,945,Temporary,5 La Follette Plaza,Golf,16th Floor,773,256,,S7W
750,899,Permanent,8 Autumn Leaf Drive,,,34,,,
751,143,Permanent,29 Scoville Lane,,,892,230,,58000-000
752,954,Permanent,1788 Thackeray Circle,Schiller,2nd Floor,,239,146,57-201
753,6,Temporary,394 Waywood Hill,,,,374,300,81720
754,299,Temporary,86852 Schurz Point,,5th Floor,,473,629,
755,495,Permanent,503 Cambridge Street,Sachs,Room 1007,,484,,
756,709,Temporary,2346 Oneill Hill,Lakewood,PO Box 86984,30,,,8326
757,306,Temporary,3392 Barnett Place,,Apt 258,622,194,,
758,929,Temporary,93 Lake View Hill,Forest Dale,Suite 21,1,832,,
759,924,Permanent,2 Ridgeview Plaza,,Suite 39,,,855,5806
760,809,Temporary,838 2nd Avenue,,18th Floor,990,,61,45345-000
761,455,Permanent,5 Forest Junction,Pierstorff,14th Floor,,,,
762,498,Temporary,26 Emmet Street,Westridge,,,439,330,
763,228,Permanent,66 Summerview Avenue,,Room 717,,545,,655266
764,53,Permanent,288 Springs Road,Granby,12th Floor,,211,350,
765,173,Temporary,6 Hazelcrest Circle,,Suite 89,563,,,
766,280,Temporary,5 Lukken Hill,,,637,116,75,
767,83,Permanent,92343 Sunbrook Trail,Mcguire,Room 1796,,,,15604
768,633,Permanent,18 Commercial Road,,Room 326,917,,,
769,379,Temporary,26797 Darwin Hill,3rd,Apt 1852,175,,424,
770,969,Temporary,36396 Manufacturers Avenue,,Apt 1555,260,831,703,
771,410,Temporary,73300 Grayhawk Avenue,Gale,PO Box 98461,,,,186304
772,564,Permanent,11704 Myrtle Trail,,,,470,110,5414
773,455,Permanent,77266 Bunting Junction,Ruskin,,,,761,
774,630,Temporary,64472 Glendale Trail,Claremont,,,596,799,
775,464,Temporary,53183 Buell Avenue,Dovetail,,898,637,614,
776,592,Permanent,0039 Randy Hill,Scoville,15th Floor,317,,305,
777,775,Temporary,2773 Straubel Place,,Suite 6,925,619,64,1765
778,472,Temporary,697 Corscot Street,Garrison,Room 842,683,,,
779,762,Temporary,5 Columbus Court,Brentwood,6th Floor,899,30,,
780,806,Temporary,91332 Prairieview Trail,Elgar,Apt 1200,,,185,33647
781,897,Permanent,902 Buell Center,,11th Floor,,,,
782,183,Temporary,8195 Sachtjen Parkway,,,567,,,
783,470,Permanent,2329 Springview Drive,,,630,722,,38009 CEDEX 1
784,289,Temporary,7318 Morrow Hill,Valley Edge,,916,,803,1074
785,118,Permanent,61 Granby Lane,Nova,PO Box 45184,,243,,
786,24,Permanent,1971 Steensland Way,,Room 841,,242,,35290
787,729,Permanent,48494 Cody Center,,Room 1719,,,624,
788,543,Permanent,340 Loomis Park,,Suite 69,66,,812,1440
789,300,Temporary,9 Anzinger Plaza,Pankratz,Room 1918,,,592,162160
790,235,Permanent,3 Corry Place,Twin Pines,Suite 62,841,188,,
791,35,Permanent,2290 Debra Center,,Apt 1738,,,860,
792,597,Temporary,3 Del Sol Way,,,,104,768,
793,601,Temporary,08 Scoville Hill,,Suite 51,305,746,633,75390 CEDEX 08
794,426,Permanent,50 Magdeline Alley,Quincy,,,,,42-660
795,403,Temporary,9 Lakewood Plaza,Michigan,,,,,
796,428,Temporary,69624 Hudson Park,,,,923,328,
797,607,Permanent,78160 Sunfield Point,Waxwing,PO Box 60513,423,,,8536
798,323,Temporary,1786 Bluestem Avenue,,,,626,467,11630-000
799,575,Permanent,38 Utah Junction,Bowman,PO Box 18684,,444,769,
800,615,Temporary,75624 Dennis Point,Harbort,,,,230,
801,202,Permanent,04619 Leroy Drive,Crescent Oaks,,,912,,
802,342,Permanent,1777 Bluestem Point,,Suite 56,762,597,839,952-1203
803,784,Permanent,82 Pierstorff Crossing,,,,643,493,618630
804,725,Permanent,44 High Crossing Trail,,Suite 38,475,893,307,
805,95,Temporary,29016 South Drive,,Apt 527,,,,
806,697,Temporary,123 4th Hill,,,516,240,243,93300-000
807,524,Permanent,728 Monterey Center,Brickson Park,11th Floor,,85,,
808,897,Temporary,2366 Bartillon Park,Scofield,PO Box 29170,663,479,,G8B
809,903,Permanent,6947 Claremont Crossing,,PO Box 86469,,215,845,
810,977,Temporary,6522 Heffernan Circle,,Apt 81,,,,2840-137
811,269,Permanent,22 Meadow Vale Court,,,,,71,
812,304,Permanent,4202 Grover Crossing,Boyd,,304,,,
813,442,Temporary,1 Esker Drive,Straubel,Room 1368,737,298,844,182 57
814,39,Permanent,785 Bartelt Terrace,,PO Box 56480,,957,,6443
815,145,Permanent,80871 Susan Alley,,3rd Floor,88,115,264,
816,908,Temporary,5701 Calypso Terrace,Mosinee,Suite 27,595,,,
817,905,Permanent,8686 Morning Court,,Suite 61,,284,1000,311
818,674,Temporary,34190 Old Gate Road,,,293,322,4,787 01
819,630,Permanent,0358 Cambridge Park,Buena Vista,,,406,,4650-752
820,357,Permanent,73899 Clove Way,Schlimgen,,,80,644,
821,302,Temporary,7 Forest Run Lane,,Suite 29,462,,,
822,66,Permanent,3080 Melody Plaza,Memorial,,694,,998,05-280
823,629,Temporary,885 Manufacturers Road,,PO Box 90265,,,,
824,688,Permanent,898 Messerschmidt Junction,Haas,Room 1936,888,243,181,
825,305,Permanent,9 Golden Leaf Park,Kedzie,,476,161,,
826,350,Temporary,0 Cardinal Place,Thompson,8th Floor,,,255,3813
827,128,Temporary,9244 Heffernan Circle,Welch,,582,,526,188659
828,785,Permanent,4395 Loftsgordon Road,,,223,100,,13617 CEDEX 1
829,283,Permanent,6776 Melrose Drive,Dwight,,,967,75,
830,727,Permanent,2371 Grayhawk Court,,PO Box 84817,53,656,948,
831,29,Temporary,11 Blaine Park,,20th Floor,,49,,
832,116,Permanent,61 Nevada Pass,Eliot,PO Box 53778,718,,48,
833,644,Permanent,36015 Dakota Point,,,545,702,453,
834,395,Permanent,54 Nobel Circle,,PO Box 71409,,,,28205 CEDEX
835,484,Temporary,47299 Dovetail Street,,Suite 60,,,350,G7K
836,890,Permanent,3128 Lyons Street,,Room 1168,772,34,,
837,823,Temporary,887 Macpherson Lane,Hovde,Suite 21,,,372,
838,527,Permanent,378 Golden Leaf Hill,Bobwhite,,,629,,
839,620,Temporary,8718 Texas Place,,Suite 89,999,,650,
840,542,Temporary,6239 Myrtle Road,,,,,313,356 04
841,33,Permanent,9708 Elgar Alley,,PO Box 84866,879,,855,
842,492,Permanent,50 Lakewood Gardens Pass,Jana,Apt 195,,732,,
843,486,Permanent,137 Gale Hill,Continental,17th Floor,511,300,,79200-000
844,162,Permanent,3 Mosinee Junction,,,608,987,,
845,229,Temporary,0 Brown Park,Sachtjen,,,,,75623 CEDEX 13
846,605,Permanent,0533 Lotheville Drive,Oxford,,,,,2755-013
847,196,Permanent,86 Charing Cross Circle,,1st Floor,632,,,665081
848,868,Permanent,1829 Eggendart Parkway,Victoria,18th Floor,33,705,,
849,946,Temporary,5 Westport Road,Ryan,Suite 80,526,687,652,
850,561,Permanent,29717 Pleasure Terrace,Mifflin,Suite 60,258,134,269,
851,977,Permanent,1 Bowman Circle,Starling,Suite 68,,61,15,88600
852,665,Temporary,4 Algoma Drive,,,466,,,
853,386,Temporary,9731 Mayer Terrace,,Apt 1002,,382,520,
854,894,Temporary,75477 Basil Park,,18th Floor,169,,902,51264
855,897,Temporary,14 Susan Alley,,5th Floor,284,403,276,5212
856,325,Permanent,6 Forest Run Center,,Apt 952,,619,29,
857,768,Permanent,815 Vera Center,Mifflin,Room 26,931,161,330,789-0250
858,393,Temporary,944 Washington Court,,,7,,,417 71
859,370,Permanent,78 Garrison Point,Cascade,,,,701,
860,315,Permanent,250 Lighthouse Bay Street,,,,,300,
861,41,Permanent,33 Iowa Way,Fairfield,,,,340,8722
862,232,Permanent,96844 Grim Place,,,,568,950,
863,919,Temporary,0789 Scofield Trail,Waubesa,,261,589,,
864,557,Temporary,0 Ramsey Circle,Butternut,8th Floor,512,390,,63-505
865,512,Permanent,0812 Stephen Place,Towne,,995,,400,798 26
866,429,Permanent,822 Village Terrace,Mallard,,758,679,275,595-0814
867,116,Temporary,09 6th Point,Gerald,Suite 38,397,,,
868,669,Temporary,9 Northview Point,Superior,PO Box 52802,468,127,660,444008
869,174,Temporary,2328 Toban Drive,Sheridan,17th Floor,343,666,577,T4V
870,382,Permanent,4 Bluejay Court,Ruskin,,,,912,
871,262,Permanent,0355 Ryan Center,Annamark,,,187,,
872,578,Permanent,9 Dryden Street,,,383,248,462,186445
873,303,Permanent,6 Grasskamp Place,Elmside,,966,213,753,4607
874,923,Permanent,4 Calypso Trail,Kensington,Apt 821,,540,325,4610-475
875,445,Temporary,169 Sheridan Park,Steensland,,323,366,,
876,298,Temporary,22394 Hovde Alley,,PO Box 19930,,780,244,
877,144,Permanent,2 Eggendart Drive,Prairieview,,,953,,
878,714,Permanent,44 Sheridan Junction,Vernon,Apt 1412,202,199,266,
879,279,Permanent,23554 Cottonwood Road,,PO Box 5266,,,969,1699
880,722,Temporary,7187 Randy Plaza,Elka,,,32,,
881,720,Temporary,5592 Del Mar Point,Hayes,,870,443,,
882,982,Permanent,8 Helena Road,Buell,,,306,,
883,930,Temporary,78188 Bobwhite Court,,,646,,,
884,58,Temporary,9 Holmberg Road,Fairfield,Room 111,,108,,9803
885,232,Permanent,3 Barby Terrace,Transport,Room 322,154,,,9017
886,187,Permanent,67 Brown Lane,,Suite 44,83,354,,
887,51,Temporary,080 Jackson Plaza,Pawling,,542,584,,4527
888,866,Permanent,9241 Gulseth Place,Anderson,,243,409,,
889,567,Permanent,15 8th Street,West,,809,,348,5330
890,922,Permanent,3 Talisman Hill,Hauk,Suite 3,660,,462,
891,544,Permanent,000 Main Drive,Linden,Suite 91,14,,740,1091
892,75,Temporary,1438 Bunting Terrace,Dennis,PO Box 36660,199,,476,
893,193,Temporary,676 Marquette Street,Raven,,,253,,
894,365,Temporary,14 Stephen Place,Marcy,Suite 13,685,,,
895,212,Permanent,89 Debs Center,,Room 1846,891,,,
896,139,Permanent,37 Messerschmidt Lane,,PO Box 90279,816,,12,
897,130,Temporary,88 Old Shore Pass,,PO Box 8499,483,690,,
898,889,Permanent,09 Artisan Way,Northview,PO Box 80599,385,,,
899,763,Temporary,34879 Eastlawn Pass,Derek,20th Floor,153,860,644,
900,781,Temporary,3 Transport Pass,Melody,,,,,593 35
901,344,Temporary,92931 Shelley Place,,Suite 11,43,,709,10508
902,24,Permanent,53 Nova Street,,,344,,949,2120-185
903,919,Permanent,69285 Killdeer Point,,9th Floor,402,,,2351
904,444,Permanent,44 6th Terrace,Hollow Ridge,,,116,258,
905,637,Temporary,06679 Maryland Road,Arkansas,,660,414,,84878 CEDEX
906,329,Permanent,04166 Columbus Point,,,,390,715,
907,990,Permanent,92 Grasskamp Center,Petterle,,651,,544,
908,491,Temporary,21946 Clyde Gallagher Terrace,,,189,,,
909,565,Permanent,3507 Bluejay Street,Fordem,,222,,,
910,872,Temporary,651 Bunker Hill Court,,,198,,304,
911,667,Permanent,46374 Golf View Trail,Walton,Room 43,558,1000,447,83320-000
912,587,Temporary,2012 Monica Road,,PO Box 5679,,,,413545
913,995,Permanent,54 Sunfield Court,,Apt 911,295,,,
914,143,Temporary,493 Mallard Place,Vernon,Suite 95,,,386,623036
915,886,Temporary,040 Eastlawn Way,Summerview,,786,427,730,93742
916,151,Temporary,846 Sunnyside Plaza,Morrow,,416,,475,798 12
917,821,Temporary,87987 International Avenue,Rutledge,8th Floor,,,891,
918,556,Permanent,1 Haas Park,Sauthoff,,,,,
919,274,Temporary,88 Dorton Junction,,Room 751,925,941,617,601554
920,950,Temporary,14166 Dapin Crossing,Springview,Apt 467,,140,,
921,585,Temporary,07846 Monica Center,,,775,,726,1173
922,886,Permanent,1 Fairview Junction,Sugar,,937,,,
923,468,Permanent,9821 Bartelt Avenue,,,,,946,
924,547,Temporary,14842 Fordem Crossing,Springs,Room 1274,763,,753,
925,101,Permanent,979 Lyons Crossing,Meadow Ridge,,,,,31407
926,483,Permanent,7638 Kim Plaza,Thackeray,Suite 6,561,,647,
927,459,Temporary,18092 Towne Way,,Suite 98,,,406,38796
928,870,Permanent,7 Merry Parkway,,Suite 74,843,111,,
929,30,Temporary,74572 Darwin Place,,,,187,,
930,393,Temporary,231 Fuller Terrace,,15th Floor,220,744,64,142507
931,190,Permanent,18820 Declaration Park,,,327,,497,691 73
932,975,Permanent,9 Cardinal Way,,,155,166,277,
933,431,Temporary,803 Macpherson Circle,Valley Edge,14th Floor,889,415,517,215807
934,923,Temporary,5 Longview Park,,Suite 62,363,,970,
935,446,Temporary,258 Mayer Road,Pennsylvania,,957,,771,
936,811,Permanent,48654 Jay Pass,Nancy,,397,186,813,
937,641,Temporary,8419 Di Loreto Road,Kennedy,Room 1050,,,405,818 31
938,768,Permanent,8 Northwestern Circle,Monument,,,,374,
939,739,Permanent,030 Dwight Lane,Truax,Room 1344,352,487,,357367
940,38,Permanent,57 Swallow Drive,Ludington,,,298,717,91424 CEDEX
941,974,Permanent,10 Bashford Place,Bay,1st Floor,,411,981,
942,277,Temporary,60 Columbus Trail,,,,,587,
943,114,Temporary,23335 Bartillon Point,Harper,,103,,64,
944,490,Temporary,40 Mcbride Junction,Talisman,Room 857,,38,,7104
945,598,Permanent,8 Badeau Junction,,Apt 1138,137,372,,763 32
946,344,Temporary,4 Bluestem Point,Granby,,331,893,,83120
947,230,Permanent,915 Heffernan Point,Petterle,,,394,,
948,735,Temporary,6231 Pankratz Lane,Anzinger,,707,656,90,
949,434,Permanent,8 American Ash Lane,Blackbird,,,879,458,P31
950,707,Permanent,923 Mayer Circle,,,,,,
951,319,Temporary,975 Arkansas Point,,Suite 17,,527,174,687587
952,235,Permanent,39346 1st Parkway,Main,,791,,380,
953,174,Temporary,04311 Hanover Terrace,,,372,777,498,69601
954,207,Permanent,16 Eastlawn Alley,Fulton,PO Box 33976,,,,
955,911,Temporary,4 Hanson Point,Carey,,,,957,
956,256,Temporary,07645 Canary Avenue,Sage,Room 696,,,,
957,222,Permanent,68 Scott Crossing,Havey,Room 22,257,,415,75075 CEDEX 02
958,538,Temporary,22 Hoard Point,Sloan,Apt 1331,217,84,357,665709
959,794,Permanent,33 Esker Parkway,,PO Box 54251,648,317,639,368324
960,793,Temporary,644 Larry Street,Anthes,Suite 25,450,,,89-525
961,46,Permanent,0006 Fieldstone Court,Donald,PO Box 55853,969,508,,
962,388,Permanent,969 Waywood Way,Oxford,,400,899,672,
963,464,Permanent,3254 Buhler Terrace,,15th Floor,349,,,44933 CEDEX 9
964,79,Permanent,35 Valley Edge Pass,,,,869,294,75038 CEDEX 01
965,226,Permanent,79780 International Point,Mifflin,,,203,,772 30
966,3,Temporary,473 Sommers Circle,,,876,26,334,7900-234
967,22,Temporary,3 Portage Pass,Havey,Apt 1424,76,,,64178-000
968,446,Temporary,77 Prairie Rose Hill,Bluejay,,335,755,611,62823-000
969,415,Temporary,78439 Sunfield Terrace,,Suite 45,,,,
970,53,Permanent,7 Morrow Junction,,PO Box 15250,654,495,,25508
971,448,Permanent,866 Buell Way,,,324,200,,8657
972,447,Permanent,320 Graceland Way,Westport,Apt 874,,562,441,
973,901,Permanent,7895 Summerview Plaza,Caliangt,,,943,,4610-695
974,727,Temporary,4 Amoth Center,Clemons,,667,,,
975,966,Permanent,112 Jackson Court,Park Meadow,Apt 1758,153,,,2970-841
976,258,Permanent,74 Manitowish Lane,Colorado,12th Floor,334,,,76598
977,695,Permanent,40 Ridge Oak Point,Manufacturers,Suite 93,,188,,427920
978,439,Permanent,13632 Maple Court,,,833,945,26,
979,190,Temporary,6 6th Avenue,Maple,Suite 27,,662,,9614
980,530,Temporary,6341 Kingsford Avenue,Cambridge,,,,,
981,102,Permanent,0164 Nova Hill,Calypso,PO Box 98903,,911,,6529
982,193,Permanent,2362 Gateway Avenue,Carberry,PO Box 59700,,15,,
983,792,Permanent,5 Green Park,,1st Floor,866,608,353,44430
984,111,Permanent,25146 Ryan Lane,Summerview,PO Box 84901,40,,696,58-562
985,986,Temporary,52 West Avenue,Little Fleur,Apt 936,405,962,235,58255-000
986,161,Permanent,64200 Arkansas Avenue,,Apt 1514,,669,252,
987,294,Permanent,82 Pearson Crossing,Scofield,PO Box 41470,213,838,573,4514
988,252,Temporary,8 Green Ridge Circle,Quincy,,998,667,281,
989,932,Permanent,86 Trailsway Lane,,,165,28,,172 29
990,218,Permanent,52483 Graceland Circle,Holmberg,2nd Floor,,356,,249406
991,735,Temporary,229 Granby Pass,Sunbrook,Suite 40,,143,169,
992,230,Temporary,835 Judy Point,,Suite 74,982,144,,6711
993,518,Permanent,44 Prairie Rose Lane,Novick,PO Box 33892,,458,860,
994,935,Permanent,76 Lerdahl Pass,,Apt 1513,578,205,726,
995,353,Temporary,4347 Kingsford Road,Logan,Apt 1057,,544,831,LE15
996,399,Permanent,6898 Meadow Vale Street,,,403,195,902,591 46
997,215,Temporary,557 Porter Hill,Maywood,Suite 47,458,,561,96110
998,833,Temporary,9 Cherokee Court,,,154,844,,666679
999,953,Temporary,57 Transport Street,8th,Room 869,897,,197,
1000,677,Temporary,23716 Cascade Court,,,,165,20,88778
